Energy Information Administration/ Electric Sales and Revenue 2000                                247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,"Number of
Consumers",,,,,,Sales (thousands kilowatthours),,,,,,,,Average Monthly Usage(kWh),,,,,,,,Average Revenue (cents per kWh),,,,,,,Average Monthly Bill(dollars),,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama Power Co ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,841",,,,"22,101,407",,,,,,,,"380,455",,,,,,,,,,,3.89,,,,,,"14,798.39",,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,"6,002,805",,,,,,,,"38,479,519",,,,,,,,,,,3.13,,,,,,"1,202,666.67",,,,,,,,,,,,
Huntsville City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,"989,621",,,,,,,,"981,767",,,,,,,,,,,4.51,,,,,,"44,234.13",,,,,,,,,,,,
Decatur City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,"910,718",,,,,,,,"3,794,658",,,,,,,,,,,3.79,,,,,,"143,858.33",,,,,,,,,,,,
Southern Pine Elec Coop Inc ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,"800,507",,,,,,,,"7,412,102",,,,,,,,,,,3.15,,,,,,"233,814.81",,,,,,,,,,,,
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Valley Elec Assn Inc ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,418,,,,"652,000",,,,,,,,"129,984",,,,,,,,,,,6.71,,,,,,"8,726.87",,,,,,,,,,,,
Homer Electric Assn Inc ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,"125,541",,,,,,,,"435,906",,,,,,,,,,,4.77,,,,,,"20,795.14",,,,,,,,,,,,
Kodiak Electric Assn Inc...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,"71,880",,,,,,,,"68,068",,,,,,,,,,,15.49,,,,,,"10,544.51",,,,,,,,,,,,
Alaska Electric Light&Power Co..............................,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,"56,869",,,,,,,,"50,416",,,,,,,,,,,7.07,,,,,,"3,564.72",,,,,,,,,,,,
Ketchikan City of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,"32,514",,,,,,,,"246,318",,,,,,,,,,,7.42,,,,,,"18,280.30",,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salt River Proj Ag I & P Dist...................................,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,"3,530,306",,,,,,,,"6,841,678",,,,,,,,,,,4.05,,,,,,"277,321.71",,,,,,,,,,,,
Tucson Electric Power Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,"3,403,023",,,,,,,,"399,416",,,,,,,,,,,6.21,,,,,,"24,797.42",,,,,,,,,,,,
Arizona Public Service Co ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,614",,,,"2,597,836",,,,,,,,"59,902",,,,,,,,,,,5.85,,,,,,"3,504.70",,,,,,,,,,,,
Morenci Water & Electric Co ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"1,268,417",,,,,,,,"105,701,417",,,,,,,,,,,4.50,,,,,,"4,758,833.33",,,,,,,,,,,,
Mohave Electric Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,"434,237",,,,,,,,"9,046,604",,,,,,,,,,,5.81,,,,,,"526,000.00",,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entergy Arkansas Inc.................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"22,244",,,,"7,239,730",,,,,,,,"27,122",,,,,,,,,,,4.88,,,,,,"1,322.63",,,,,,,,,,,,
Mississippi Cnty Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,"3,001,943",,,,,,,,"13,897,884",,,,,,,,,,,2.99,,,,,,"415,495.37",,,,,,,,,,,,
Southwestern Electric Power Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,565,,,,"1,774,195",,,,,,,,"261,681",,,,,,,,,,,3.96,,,,,,"10,356.34",,,,,,,,,,,,
Oklahoma Gas & Electric Co....................................,,,,,,,,,,,,,,,,,,,,,,,,,,433,,,,"1,104,580",,,,,,,,"212,583",,,,,,,,,,,3.03,,,,,,"6,445.15",,,,,,,,,,,,
Jonesboro City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,"573,838",,,,,,,,"239,099",,,,,,,,,,,3.80,,,,,,"9,094.17",,,,,,,,,,,,
California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern California Edison Co..................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,385",,,,"21,619,559",,,,,,,,"532,239",,,,,,,,,,,6.81,,,,,,"36,233.58",,,,,,,,,,,,
Pacific Gas & Electric Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,187",,,,"11,739,183",,,,,,,,"824,149",,,,,,,,,,,6.32,,,,,,"52,063.11",,,,,,,,,,,,
Sacramento Municipal Util Dist................................,,,,,,,,,,,,,,,,,,,,,,,,,,"8,330",,,,"4,582,666",,,,,,,,"45,845",,,,,,,,,,,7.20,,,,,,"3,299.92",,,,,,,,,,,,
San Diego Gas & Electric Co ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,476,,,,"2,614,082",,,,,,,,"457,647",,,,,,,,,,,11.85,,,,,,"54,224.61",,,,,,,,,,,,
Los Angeles City of...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"16,675",,,,"2,522,515",,,,,,,,"12,606",,,,,,,,,,,9.00,,,,,,"1,135.08",,,,,,,,,,,,
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Service Co of Colorado..................................,,,,,,,,,,,,,,,,,,,,,,,,,,290,,,,"4,727,134",,,,,,,,"1,358,372",,,,,,,,,,,4.13,,,,,,"56,125.57",,,,,,,,,,,,
Colorado Springs City of...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,"1,392,957",,,,,,,,"518,213",,,,,,,,,,,4.33,,,,,,"22,433.41",,,,,,,,,,,,
La Plata Electric Assn Inc .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,"437,922",,,,,,,,"3,041,125",,,,,,,,,,,4.14,,,,,,"125,840.28",,,,,,,,,,,,
UtiliCorp United Inc ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,"417,168",,,,,,,,"334,269",,,,,,,,,,,4.20,,,,,,"14,041.67",,,,,,,,,,,,
Fort Collins City of....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,"380,087",,,,,,,,"2,262,423",,,,,,,,,,,3.96,,,,,,"89,696.43",,,,,,,,,,,,
Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut Light & Power Co.................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,983",,,,"4,000,149",,,,,,,,"83,692",,,,,,,,,,,7.15,,,,,,"5,981.19",,,,,,,,,,,,
United Illuminating Co ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,725",,,,"1,146,295",,,,,,,,"55,377",,,,,,,,,,,8.46,,,,,,"4,683.82",,,,,,,,,,,,
Groton City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,"336,451",,,,,,,,"9,345,861",,,,,,,,,,,6.21,,,,,,"580,555.56",,,,,,,,,,,,
Wallingford Town of .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,"184,501",,,,,,,,"591,349",,,,,,,,,,,6.05,,,,,,"35,772.44",,,,,,,,,,,,
Norwich City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,"67,466",,,,,,,,"127,777",,,,,,,,,,,8.07,,,,,,"10,314.39",,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delmarva Power & Light Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,302,,,,"2,748,652",,,,,,,,"758,458",,,,,,,,,,,3.11,,,,,,"23,586.09",,,,,,,,,,,,
Dover City of .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,"345,427",,,,,,,,"846,635",,,,,,,,,,,5.16,,,,,,"43,718.14",,,,,,,,,,,,
Newark City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,"210,849",,,,,,,,"439,269",,,,,,,,,,,6.30,,,,,,"27,693.75",,,,,,,,,,,,
Milford City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,"71,682",,,,,,,,"351,382",,,,,,,,,,,5.72,,,,,,"20,112.75",,,,,,,,,,,,
Seaford City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,"54,291",,,,,,,,"64,632",,,,,,,,,,,6.32,,,,,,"4,082.14",,,,,,,,,,,,
"District of Columbia
Potomac Electric Power Co.......................................                         1                               272,558                    22,713,167                         4.74                           1,076,666.67
Florida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Power Corp....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,535",,,,"4,248,715",,,,,,,,"139,668",,,,,,,,,,,5.00,,,,,,"6,985.17",,,,,,,,,,,,
Florida Power & Light Co ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"16,413",,,,"3,774,835",,,,,,,,"19,166",,,,,,,,,,,4.79,,,,,,918.14,,,,,,,,,,,,
Jacksonville Electric Auth .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,,"2,801,562",,,,,,,,"1,228,755",,,,,,,,,,,3.94,,,,,,"48,448.68",,,,,,,,,,,,
Tampa Electric Co .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,776,,,,"2,389,895",,,,,,,,"256,647",,,,,,,,,,,5.20,,,,,,"13,340.96",,,,,,,,,,,,
Gulf Power Co ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,"1,924,749",,,,,,,,"594,058",,,,,,,,,,,3.98,,,,,,"23,623.15",,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia Power Co......................................................,,,,,,,,,,,,,,,,,,,,,,,,,"8,722",,,,,"27,543,265",,,,,,,,"263,159",,,,,,,,,,,4.12,,,,,,"10,839.86",,,,,,,,,,,,
Savannah Electric & Power Co.................................,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,"800,150",,,,,,,,"901,070",,,,,,,,,,,5.10,,,,,,"45,989.86",,,,,,,,,,,,
Dalton City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,"744,082",,,,,,,,"534,542",,,,,,,,,,,3.19,,,,,,"17,030.89",,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248                                          Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,"Number of
Consumers",,,,,,Sales (thousands kilowatthours),,,,,,,,Average Monthly Usage(kWh),,,,,,,,Average Revenue (cents per kWh),,,,,,,Average Monthly Bill(dollars),,,,,,,,,,,,,
Georgia (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colquitt Electric Members Corp ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,207,,,,"741,583",,,,,,,,"298,544",,,,,,,,,,,2.95,,,,,,"8,795.89",,,,,,,,,,,,
North Georgia Elec Member Corp............................,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,"717,233",,,,,,,,"1,106,841",,,,,,,,,,,4.25,,,,,,"47,095.68",,,,,,,,,,,,
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian Electric Co Inc...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,361,,,,"3,058,563",,,,,,,,"706,039",,,,,,,,,,,10.40,,,,,,"73,402.59",,,,,,,,,,,,
Maui Electric Co Ltd .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,"370,094",,,,,,,,"248,719",,,,,,,,,,,15.20,,,,,,"37,815.19",,,,,,,,,,,,
Hawaii Electric Light Co Inc ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,"238,231",,,,,,,,"310,197",,,,,,,,,,,16.71,,,,,,"51,846.35",,,,,,,,,,,,
Citizens Communications Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,"166,985",,,,,,,,"124,245",,,,,,,,,,,20.37,,,,,,"25,308.78",,,,,,,,,,,,
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho Power Co .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,"4,533,601",,,,,,,,"3,632,693",,,,,,,,,,,2.77,,,,,,"100,446.31",,,,,,,,,,,,
PacifiCorp...................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"5,332",,,,"2,229,942",,,,,,,,"34,852",,,,,,,,,,,2.89,,,,,,"1,006.66",,,,,,,,,,,,
Avista Corp ................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,556,,,,"1,244,608",,,,,,,,"186,542",,,,,,,,,,,4.72,,,,,,"8,805.31",,,,,,,,,,,,
Salmon River Electric Coop Inc ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,"132,575",,,,,,,,"3,682,639",,,,,,,,,,,2.79,,,,,,"102,916.67",,,,,,,,,,,,
Heyburn City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,"77,444",,,,,,,,"2,151,222",,,,,,,,,,,2.98,,,,,,"64,083.33",,,,,,,,,,,,
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commonwealth Edison Co ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,851,,,,"18,160,622",,,,,,,,"1,778,361",,,,,,,,,,,5.33,,,,,,"94,814.92",,,,,,,,,,,,
Illinois Power Co .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,277,,,,"8,323,442",,,,,,,,"2,504,044",,,,,,,,,,,4.31,,,,,,"107,958.78",,,,,,,,,,,,
Central Illinois Light Co............................................,,,,,,,,,,,,,,,,,,,,,,,,,,170,,,,"2,395,257",,,,,,,,"1,174,146",,,,,,,,,,,3.83,,,,,,"44,925.98",,,,,,,,,,,,
Union Electric Co ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,273,,,,"2,319,830",,,,,,,,"708,129",,,,,,,,,,,2.88,,,,,,"20,393.16",,,,,,,,,,,,
Central Illinois Pub Serv Co .....................................,,,,,,,,,,,,,,,,,,,,,,,,,,560,,,,"2,147,933",,,,,,,,"319,633",,,,,,,,,,,4.51,,,,,,"14,401.93",,,,,,,,,,,,
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSI Energy Inc ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,539",,,,"11,481,068",,,,,,,,"270,346",,,,,,,,,,,3.38,,,,,,"9,148.14",,,,,,,,,,,,
Northern Indiana Pub Serv Co ..................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,671",,,,"9,494,928",,,,,,,,"296,235",,,,,,,,,,,4.36,,,,,,"12,909.96",,,,,,,,,,,,
Indianapolis Power & Light Co ................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,489",,,,"7,432,116",,,,,,,,"137,969",,,,,,,,,,,4.54,,,,,,"6,269.49",,,,,,,,,,,,
Indiana Michigan Power Co......................................,,,,,,,,,,,,,,,,,,,,,,,,,,"4,277",,,,"7,127,681",,,,,,,,"138,876",,,,,,,,,,,3.98,,,,,,"5,533.38",,,,,,,,,,,,
AGC Division of APG Inc ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"4,560,610",,,,,,,,"380,050,833",,,,,,,,,,,1.90,,,,,,"7,202,416.67",,,,,,,,,,,,
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MidAmerican Energy Co...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,086",,,,"6,126,745",,,,,,,,"470,131",,,,,,,,,,,4.07,,,,,,"19,155.77",,,,,,,,,,,,
IES Utilities Inc .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,712,,,,"5,052,968",,,,,,,,"591,405",,,,,,,,,,,3.74,,,,,,"22,089.54",,,,,,,,,,,,
Interstate Power Co....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,827,,,,"2,827,816",,,,,,,,"284,947",,,,,,,,,,,3.48,,,,,,"9,920.80",,,,,,,,,,,,
Eastern Iowa Light&Power Coop .............................,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,"778,216",,,,,,,,"6,485,133",,,,,,,,,,,2.86,,,,,,"185,508.33",,,,,,,,,,,,
Muscatine City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,"596,699",,,,,,,,"4,143,743",,,,,,,,,,,4.09,,,,,,"169,284.72",,,,,,,,,,,,
Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas Gas & Electric Co.........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,492",,,,"3,560,916",,,,,,,,"84,978",,,,,,,,,,,4.54,,,,,,"3,858.65",,,,,,,,,,,,
Western Resources Inc...............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,569",,,,"2,259,147",,,,,,,,"119,989",,,,,,,,,,,4.01,,,,,,"4,809.33",,,,,,,,,,,,
Kansas City City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,"803,137",,,,,,,,"581,983",,,,,,,,,,,3.69,,,,,,"21,477.54",,,,,,,,,,,,
UtiliCorp United Inc ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,"701,637",,,,,,,,"769,339",,,,,,,,,,,4.94,,,,,,"37,980.26",,,,,,,,,,,,
McPherson City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,"463,222",,,,,,,,"2,573,456",,,,,,,,,,,3.08,,,,,,"79,161.11",,,,,,,,,,,,
Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenergy Corp .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,"7,856,429",,,,,,,,"22,575,945",,,,,,,,,,,2.59,,,,,,"583,804.60",,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,"5,834,912",,,,,,,,"28,602,510",,,,,,,,,,,2.52,,,,,,"719,960.78",,,,,,,,,,,,
Kentucky Utilities Co ................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,031",,,,"5,573,722",,,,,,,,"228,694",,,,,,,,,,,2.94,,,,,,"6,718.20",,,,,,,,,,,,
Electric Energy Inc ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"4,658,444",,,,,,,,"388,203,667",,,,,,,,,,,2.47,,,,,,"9,600,583.33",,,,,,,,,,,,
Kentucky Power Co ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,526",,,,"3,159,389",,,,,,,,"172,531",,,,,,,,,,,2.95,,,,,,"5,084.70",,,,,,,,,,,,
Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entergy Louisiana Inc................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"6,881",,,,"15,183,756",,,,,,,,"183,885",,,,,,,,,,,5.05,,,,,,"9,289.49",,,,,,,,,,,,
Entergy Gulf States Inc .............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,712",,,,"11,185,880",,,,,,,,"251,120",,,,,,,,,,,4.89,,,,,,"12,285.45",,,,,,,,,,,,
Cleco Power LLC ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,767,,,,"2,925,793",,,,,,,,"317,883",,,,,,,,,,,5.07,,,,,,"16,107.34",,,,,,,,,,,,
Southwestern Electric Power Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,"2,008",,,,"1,230,931",,,,,,,,"51,084",,,,,,,,,,,4.14,,,,,,"2,116.41",,,,,,,,,,,,
Entergy New Orleans Inc ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,032",,,,"383,717",,,,,,,,"30,985",,,,,,,,,,,6.64,,,,,,"2,057.41",,,,,,,,,,,,
"Maine1
NM..............................................................................
Maryland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baltimore Gas & Electric Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,"4,267",,,,,"4,451,222",,,,,,,,"86,931",,,,,,,,,,,4.56,,,,,,"3,962.52",,,,,,,,,,,,
Potomac Edison Co....................................................,,,,,,,,,,,,,,,,,,,,,,,,,"2,516",,,,,"4,244,197",,,,,,,,"140,574",,,,,,,,,,,3.18,,,,,,"4,476.98",,,,,,,,,,,,
Delmarva Power & Light Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,310,,,,,"566,688",,,,,,,,"152,335",,,,,,,,,,,6.17,,,,,,"9,395.16",,,,,,,,,,,,
Potomac Electric Power Co.......................................,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,"365,055",,,,,,,,"7,605,313",,,,,,,,,,,5.18,,,,,,"394,145.83",,,,,,,,,,,,
Southern Maryland El Coop Inc ...............................,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,"184,068",,,,,,,,"414,568",,,,,,,,,,,6.23,,,,,,"25,831.08",,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,"Number of
Consumers",,,,,,Sales (thousands kilowatthours),,,,,,,,Average Monthly Usage(kWh),,,,,,,,Average Revenue (cents per kWh),,,,,,,Average Monthly Bill(dollars),,,,,,,,,,,,,
"Massachusetts1 NM..............................................................................
Michigan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Edison Co ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,052",,,,"16,089,548",,,,,,,,"1,274,521",,,,,,,,,,,5.27,,,,,,"67,197.56",,,,,,,,,,,,
Consumers Energy Co ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"9,208",,,,"13,031,455",,,,,,,,"117,936",,,,,,,,,,,5.29,,,,,,"6,241.98",,,,,,,,,,,,
Wisconsin Electric Power Co....................................,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,"2,869,307",,,,,,,,"18,392,994",,,,,,,,,,,3.14,,,,,,"578,397.44",,,,,,,,,,,,
Indiana Michigan Power Co......................................,,,,,,,,,,,,,,,,,,,,,,,,,,"1,140",,,,"1,092,694",,,,,,,,"79,875",,,,,,,,,,,4.63,,,,,,"3,700.80",,,,,,,,,,,,
Lansing City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,357,,,,"630,982",,,,,,,,"147,288",,,,,,,,,,,4.77,,,,,,"7,022.88",,,,,,,,,,,,
Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern States Power Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,"6,952",,,,"16,401,555",,,,,,,,"196,605",,,,,,,,,,,4.91,,,,,,"9,661.01",,,,,,,,,,,,
Minnesota Power Inc .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,485,,,,"6,851,991",,,,,,,,"1,177,318",,,,,,,,,,,3.74,,,,,,"44,050.00",,,,,,,,,,,,
Otter Tail Power Co...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,"697,303",,,,,,,,"1,760,866",,,,,,,,,,,3.76,,,,,,"66,146.46",,,,,,,,,,,,
Marshall City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,"450,034",,,,,,,,"407,639",,,,,,,,,,,3.51,,,,,,"14,288.95",,,,,,,,,,,,
Dakota Electric Assn .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,296,,,,"442,607",,,,,,,,"124,608",,,,,,,,,,,4.39,,,,,,"5,465.09",,,,,,,,,,,,
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi Power Co ................................................,,,,,,,,,,,,,,,,,,,,,,,,,,531,,,,"4,376,171",,,,,,,,"686,781",,,,,,,,,,,3.65,,,,,,"25,063.56",,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,"3,315,399",,,,,,,,"34,535,406",,,,,,,,,,,2.81,,,,,,"970,114.58",,,,,,,,,,,,
Entergy Mississippi Inc .............................................,,,,,,,,,,,,,,,,,,,,,,,,,,"3,203",,,,"3,188,694",,,,,,,,"82,961",,,,,,,,,,,5.05,,,,,,"4,190.47",,,,,,,,,,,,
Southern Pine Elec Power Assn................................,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,"546,118",,,,,,,,"2,844,365",,,,,,,,,,,4.85,,,,,,"137,817.71",,,,,,,,,,,,
Northcentral Mississippi E P A.................................,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,"319,441",,,,,,,,"950,717",,,,,,,,,,,4.80,,,,,,"45,675.60",,,,,,,,,,,,
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
