,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
Alaska2  (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yakutat Power Inc .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,357,,,,,,,"1,968",,,,,,,,,,,"8,330",,,,,,,,23.63,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"265,185",,,,,,,"508,097",,,,,,,,,,,"5,094,584",,,,,,,,9.97,,,,,,,,,,,,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa Power Authority............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"8,875",,,,,,,"18,793",,,,,,,,,,,"126,200",,,,,,,,14.89,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,875",,,,,,,"18,793",,,,,,,,,,,"126,200",,,,,,,,14.89,,,,,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aguila Irrigation District ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,32,,,,,,,770,,,,,,,,,,,"20,755",,,,,,,,3.71,,,,,,,,,,,,,,,,,
Ajo Improvement Co .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"1,007",,,,,,,617,,,,,,,,,,,"12,654",,,,,,,,4.88,,,,,,,,,,,,,,,,,
Ak-Chin Electric Utility Auth ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,232,,,,,,,984,,,,,,,,,,,"13,606",,,,,,,,7.23,,,,,,,,,,,,,,,,,
Arizona Public Service Co ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"777,614",,,,,,,"1,655,452",,,,,,,,,,,"20,463,083",,,,,,,,8.09,,,,,,,,,,,,,,,,,
Buckeye Irrigation District ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,81,,,,,,,144,,,,,,,,,,,"2,109",,,,,,,,6.83,,,,,,,,,,,,,,,,,
Citizens Utilities Co...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"63,048",,,,,,,"88,298",,,,,,,,,,,"1,076,454",,,,,,,,8.20,,,,,,,,,,,,,,,,,
Colorado River Indian Irr Proj ..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,,"5,073",,,,,,,"4,937",,,,,,,,,,,"65,910",,,,,,,,7.49,,,,,,,,,,,,,,,,,
Columbus Electric Coop Inc .....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,408,,,,,,,279,,,,,,,,,,,"2,806",,,,,,,,9.94,,,,,,,,,,,,,,,,,
Continental Divide El Coop Inc................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,417",,,,,,,"1,232",,,,,,,,,,,"14,210",,,,,,,,8.67,,,,,,,,,,,,,,,,,
Dixie Escalante R E A Inc ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,031",,,,,,,790,,,,,,,,,,,"12,539",,,,,,,,6.30,,,,,,,,,,,,,,,,,
Duncan Valley Elec Coop Inc...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,908",,,,,,,"44,625",,,,,,,,,,,"988,038",,,,,,,,4.52,,,,,,,,,,,,,,,,,
Electrical Dist No1 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,82,,,,,,,512,,,,,,,,,,,"19,097",,,,,,,,2.68,,,,,,,,,,,,,,,,,
Electrical Dist No2 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,620",,,,,,,"7,933",,,,,,,,,,,"161,727",,,,,,,,4.91,,,,,,,,,,,,,,,,,
Electrical Dist No3 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,400,,,,,,,"1,622",,,,,,,,,,,"58,164",,,,,,,,2.79,,,,,,,,,,,,,,,,,
Electrical Dist No4 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,501,,,,,,,"1,708",,,,,,,,,,,"54,151",,,,,,,,3.15,,,,,,,,,,,,,,,,,
Electrical Dist No5 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,317,,,,,,,940,,,,,,,,,,,"30,517",,,,,,,,3.08,,,,,,,,,,,,,,,,,
Electrical Dist No6 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,128,,,,,,,"1,310",,,,,,,,,,,"19,110",,,,,,,,6.86,,,,,,,,,,,,,,,,,
Electrical Dist No7 Maricopa....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,111,,,,,,,"2,340",,,,,,,,,,,"46,514",,,,,,,,5.03,,,,,,,,,,,,,,,,,
Electrical Dist No8 Maricopa....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,324,,,,,,,"3,820",,,,,,,,,,,"111,014",,,,,,,,3.44,,,,,,,,,,,,,,,,,
Fredonia City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,606,,,,,,,641,,,,,,,,,,,"7,893",,,,,,,,8.12,,,,,,,,,,,,,,,,,
Garkane Power Assn Inc ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,439,,,,,,,579,,,,,,,,,,,"8,463",,,,,,,,6.84,,,,,,,,,,,,,,,,,
Graham County Elec Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"7,283",,,,,,,"8,092",,,,,,,,,,,"102,319",,,,,,,,7.91,,,,,,,,,,,,,,,,,
Harquahala Valley Pwr District.................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,44,,,,,,,676,,,,,,,,,,,"19,128",,,,,,,,3.53,,,,,,,,,,,,,,,,,
Hohokam Irrigation&Drainage Dt.............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,18,,,,,,,141,,,,,,,,,,,"1,861",,,,,,,,7.58,,,,,,,,,,,,,,,,,
Maricopa County M W C Dist    # 1.........................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,235,,,,,,,"1,284",,,,,,,,,,,"13,996",,,,,,,,9.17,,,,,,,,,,,,,,,,,
McMullen Valley Water C&D Dist ..........................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,91,,,,,,,"1,386",,,,,,,,,,,"37,789",,,,,,,,3.67,,,,,,,,,,,,,,,,,
Mesa City of ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"15,682",,,,,,,"28,180",,,,,,,,,,,"343,426",,,,,,,,8.21,,,,,,,,,,,,,,,,,
Mohave Electric Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"28,206",,,,,,,"44,320",,,,,,,,,,,"815,644",,,,,,,,5.43,,,,,,,,,,,,,,,,,
Morenci Water & Electric Co ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"2,125",,,,,,,"20,210",,,,,,,,,,,"665,705",,,,,,,,3.04,,,,,,,,,,,,,,,,,
Navajo Tribal Utility Auth ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"34,583",,,,,,,"33,685",,,,,,,,,,,"531,765",,,,,,,,6.33,,,,,,,,,,,,,,,,,
Navopache Electric Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"27,775",,,,,,,"27,672",,,,,,,,,,,"289,252",,,,,,,,9.57,,,,,,,,,,,,,,,,,
Page Electric Utility...................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,735",,,,,,,"5,958",,,,,,,,,,,"91,864",,,,,,,,6.49,,,,,,,,,,,,,,,,,
Roosevelt Irrigation District ......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,167,,,,,,,"1,156",,,,,,,,,,,"16,735",,,,,,,,6.91,,,,,,,,,,,,,,,,,
Safford City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,705",,,,,,,"3,818",,,,,,,,,,,"41,585",,,,,,,,9.18,,,,,,,,,,,,,,,,,
Salt River Proj Ag I & P Dist...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"673,952",,,,,,,"1,355,258",,,,,,,,,,,"19,948,229",,,,,,,,6.79,,,,,,,,,,,,,,,,,
Sulphur Springs Valley E C Inc................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"39,741",,,,,,,"46,195",,,,,,,,,,,"476,304",,,,,,,,9.70,,,,,,,,,,,,,,,,,
Thatcher Town of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,897,,,,,,,"1,092",,,,,,,,,,,"15,846",,,,,,,,6.89,,,,,,,,,,,,,,,,,
Tohono O  ’Odham Utility Auth................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,088",,,,,,,"5,093",,,,,,,,,,,"72,629",,,,,,,,7.01,,,,,,,,,,,,,,,,,
Tonopah Irrigation District ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,28,,,,,,,410,,,,,,,,,,,"11,053",,,,,,,,3.71,,,,,,,,,,,,,,,,,
Trico Electric Coop Inc .............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"21,364",,,,,,,"30,508",,,,,,,,,,,"347,391",,,,,,,,8.78,,,,,,,,,,,,,,,,,
Tucson Electric Power Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"320,744",,,,,,,"622,740",,,,,,,,,,,"7,630,485",,,,,,,,8.16,,,,,,,,,,,,,,,,,
USBIA-San Carlos Project ........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,,"13,098",,,,,,,"20,734",,,,,,,,,,,"301,608",,,,,,,,6.87,,,,,,,,,,,,,,,,,
Wellton-Mohawk Irr&Drain Dist ..............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,212",,,,,,,"3,913",,,,,,,,,,,"51,646",,,,,,,,7.58,,,,,,,,,,,,,,,,,
Western Area Power Admin......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,,25,,,,,,,"7,958",,,,,,,,,,,"806,705",,,,,,,,0.99,,,,,,,,,,,,,,,,,
Wickenburg Town of .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,335",,,,,,,"1,917",,,,,,,,,,,"21,498",,,,,,,,8.92,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,058,512",,,,,,,"4,091,929",,,,,,,,,,,"55,843,277",,,,,,,,7.33,,,,,,,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Valley Elec Coop Corp .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"42,373",,,,,,,"45,569",,,,,,,,,,,"838,105",,,,,,,,5.44,,,,,,,,,,,,,,,,,
Ashley Chicot Elec Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"4,808",,,,,,,"6,196",,,,,,,,,,,"78,261",,,,,,,,7.92,,,,,,,,,,,,,,,,,
Augusta City of..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,101",,,,,,,"1,529",,,,,,,,,,,"24,741",,,,,,,,6.18,,,,,,,,,,,,,,,,,
Benton City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"9,638",,,,,,,"15,675",,,,,,,,,,,"199,559",,,,,,,,7.85,,,,,,,,,,,,,,,,,
Bentonville City of ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"8,558",,,,,,,"12,497",,,,,,,,,,,"295,078",,,,,,,,4.24,,,,,,,,,,,,,,,,,
C & L Electric Coop Corp ........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"19,504",,,,,,,"21,520",,,,,,,,,,,"285,564",,,,,,,,7.54,,,,,,,,,,,,,,,,,
Carroll Electric Coop Corp........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"51,613",,,,,,,"58,528",,,,,,,,,,,"1,009,827",,,,,,,,5.80,,,,,,,,,,,,,,,,,
Clarksville Light & Water Co ...................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"3,838",,,,,,,"11,806",,,,,,,,,,,"214,598",,,,,,,,5.50,,,,,,,,,,,,,,,,,
Clay County Electric Coop Corp ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"11,575",,,,,,,"13,244",,,,,,,,,,,"173,823",,,,,,,,7.62,,,,,,,,,,,,,,,,,
Conway Corp .............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"17,941",,,,,,,"35,110",,,,,,,,,,,"721,603",,,,,,,,4.87,,,,,,,,,,,,,,,,,
Craighead Electric Coop Corp...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"24,985",,,,,,,"26,649",,,,,,,,,,,"376,289",,,,,,,,7.08,,,,,,,,,,,,,,,,,
Empire District Electric Co .......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"3,644",,,,,,,"6,196",,,,,,,,,,,"131,951",,,,,,,,4.70,,,,,,,,,,,,,,,,,
Entergy Arkansas Inc.................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"627,786",,,,,,,"1,195,762",,,,,,,,,,,"18,456,024",,,,,,,,6.48,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
Arkansas (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmers Electric Coop Corp......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"5,116",,,,,,,"5,604",,,,,,,,,,,"73,346",,,,,,,,7.64,,,,,,,,,,,,,,,,,
First Electric Coop Corp............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"63,233",,,,,,,"80,841",,,,,,,,,,,"1,291,488",,,,,,,,6.26,,,,,,,,,,,,,,,,,
Hope City of ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"9,520",,,,,,,"14,673",,,,,,,,,,,"318,000",,,,,,,,4.61,,,,,,,,,,,,,,,,,
Jonesboro City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"26,643",,,,,,,"43,290",,,,,,,,,,,"993,868",,,,,,,,4.36,,,,,,,,,,,,,,,,,
Mississippi Cnty Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"4,014",,,,,,,"81,574",,,,,,,,,,,"2,721,634",,,,,,,,3.00,,,,,,,,,,,,,,,,,
North Arkansas Elec Coop Inc..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"29,566",,,,,,,"34,231",,,,,,,,,,,"490,482",,,,,,,,6.98,,,,,,,,,,,,,,,,,
North Little Rock City of ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"36,139",,,,,,,"72,040",,,,,,,,,,,"940,000",,,,,,,,7.66,,,,,,,,,,,,,,,,,
Oklahoma Gas & Electric Co....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"59,457",,,,,,,"96,386",,,,,,,,,,,"2,369,278",,,,,,,,4.07,,,,,,,,,,,,,,,,,
Osceola City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,671",,,,,,,"10,296",,,,,,,,,,,"196,612",,,,,,,,5.24,,,,,,,,,,,,,,,,,
Ouachita Electric Coop Corp.....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"9,187",,,,,,,"14,346",,,,,,,,,,,"206,742",,,,,,,,6.94,,,,,,,,,,,,,,,,,
Ozarks Electric Coop Corp........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"36,559",,,,,,,"41,725",,,,,,,,,,,"668,183",,,,,,,,6.24,,,,,,,,,,,,,,,,,
Paragould Light & Water Comm ..............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"11,747",,,,,,,"16,832",,,,,,,,,,,"434,600",,,,,,,,3.87,,,,,,,,,,,,,,,,,
Paris City of ...............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,890",,,,,,,"2,373",,,,,,,,,,,"53,034",,,,,,,,4.47,,,,,,,,,,,,,,,,,
Petit Jean Electric Coop Corp ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"16,725",,,,,,,"16,226",,,,,,,,,,,"228,274",,,,,,,,7.11,,,,,,,,,,,,,,,,,
Piggott City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,507",,,,,,,"2,134",,,,,,,,,,,"45,000",,,,,,,,4.74,,,,,,,,,,,,,,,,,
Prescott City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,811",,,,,,,"6,736",,,,,,,,,,,"100,464",,,,,,,,6.70,,,,,,,,,,,,,,,,,
Rich Mountain Elec Coop Inc...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"6,871",,,,,,,"7,254",,,,,,,,,,,"98,737",,,,,,,,7.35,,,,,,,,,,,,,,,,,
Siloam Springs City of ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,048",,,,,,,"13,288",,,,,,,,,,,"229,000",,,,,,,,5.80,,,,,,,,,,,,,,,,,
South Central Ark El Coop Inc.................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"9,151",,,,,,,"12,329",,,,,,,,,,,"225,267",,,,,,,,5.47,,,,,,,,,,,,,,,,,
Southwest Arkansas E C C .......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"22,942",,,,,,,"32,450",,,,,,,,,,,"519,939",,,,,,,,6.24,,,,,,,,,,,,,,,,,
Southwestern Electric Power Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"97,173",,,,,,,"170,332",,,,,,,,,,,"3,594,477",,,,,,,,4.74,,,,,,,,,,,,,,,,,
West Memphis City of ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"11,738",,,,,,,"20,729",,,,,,,,,,,"361,658",,,,,,,,5.73,,,,,,,,,,,,,,,,,
Woodruff Electric Coop Corp ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"17,984",,,,,,,"25,561",,,,,,,,,,,"349,689",,,,,,,,7.31,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,316,056",,,,,,,"2,271,531",,,,,,,,,,,"39,315,195",,,,,,,,5.78,,,,,,,,,,,,,,,,,
"California
Alameda City of.........................................................          Publicly Owned                        32,385                           37,804                            359,667                    10.51
Anaheim City of ........................................................          Publicly Owned                      107,161                         221,823                         2,374,594                      9.34
Anza Electric Coop Inc .............................................          Cooperative                                 3,445                             4,924                              33,120                    14.87
Azusa City of .............................................................          Publicly Owned                        14,656                           19,758                            214,593                      9.21
Banning City of..........................................................          Publicly Owned                          9,327                           12,049                            110,124                    10.94
Biggs City of..............................................................          Publicly Owned                             639                                797                                7,240                    11.01
Bonneville Power Admin ..........................................             Federal                                           10                             2,183                            129,225                      1.69
Burbank City of .........................................................          Publicly Owned                        50,600                         101,492                         1,011,533                    10.03
Colton City of ............................................................          Publicly Owned                        16,574                           25,292                            249,907                    10.12
Escondido City of ......................................................          Publicly Owned                                 1                                    1                                   174                         (4)
Glendale City of.........................................................          Publicly Owned                        82,979                         101,585                         1,054,015                      9.64
Gridley City of ...........................................................          Publicly Owned                          2,188                             2,315                              25,916                      8.93
Healdsburg City of.....................................................          Publicly Owned                          4,837                             7,125                              65,560                    10.87
Imperial Irrigation District.........................................          Publicly Owned                        90,652                         194,789                         2,353,858                      8.28
Lassen Municipal Utility Dist ...................................          Publicly Owned                        10,053                           11,960                            135,243                      8.84
Lodi City of................................................................          Publicly Owned                        23,105                           35,864                            376,183                      9.53
Lompoc City of..........................................................          Publicly Owned                        14,502                           12,025                            122,054                      9.85
Los Angeles City of...................................................          Publicly Owned                   1,374,424                      2,074,468                       21,696,008                      9.56
Merced Irrigation District ..........................................          Publicly Owned                               53                             2,594                              71,200                      3.64
Modesto Irrigation District ........................................          Publicly Owned                        91,351                         134,342                         2,126,758                      6.32
Needles City of ..........................................................          Publicly Owned                          2,904                             4,797                              58,739                      8.17
Pacific Gas & Electric Co .........................................          Investor-Owned                    4,536,327                      7,032,396                       75,680,290                      9.29
PacifiCorp...................................................................          Investor-Owned                         41,273                           53,113                            761,634                      6.97
Palo Alto City of........................................................          Publicly Owned                        27,638                           66,305                         1,121,450                      5.91
Pasadena City of ........................................................          Publicly Owned                        58,358                         120,513                         1,126,441                    10.70
Plumas-Sierra Rural Elec Coop.................................          Cooperative                                 5,817                             9,383                            114,991                      8.16
Redding City of..........................................................          Publicly Owned                        37,852                           68,322                            676,061                    10.11
Riverside City of........................................................          Publicly Owned                        91,343                         159,263                         1,631,951                      9.76
Roseville City of ........................................................          Publicly Owned                        34,095                           56,891                            802,873                      7.09
Sacramento Municipal Util Dist................................          Publicly Owned                      495,167                         711,184                         9,138,407                      7.78
San Diego Gas & Electric Co ...................................          Investor-Owned                    1,189,545                      1,520,396                       16,285,296                      9.34
San Francisco City & County of...............................          Publicly Owned                                 8                           38,311                            709,738                      5.40
Santa Clara City of ....................................................          Publicly Owned                        46,483                         191,358                         2,506,452                      7.63
Shasta Lake City of ...................................................          Publicly Owned                          3,858                             4,771                              62,087                      7.68
Sierra Pacific Power Co.............................................          Investor-Owned                         42,985                           38,998                            507,201                      7.69
Southern California Edison Co..................................          Investor-Owned                    4,283,996                      7,104,800                       76,257,869                      9.32
Southern California Water Co ...................................          Investor-Owned                         20,710                           13,311                            123,791                    10.75
Surprise Valley Electric Corp....................................          Cooperative                                 3,880                             4,055                              74,166                      5.47
Trinity Public Utilities Dist .......................................          Publicly Owned                          6,303                             5,333                              73,255                      7.28
Truckee Donner Pub Util Dist...................................          Publicly Owned                        10,024                             8,346                            116,930                      7.14
Tuolumne County Pub Power Agny .........................          Publicly Owned                               30                             1,409                              24,461                      5.76
Turlock Irrigation District..........................................          Publicly Owned                        65,380                         101,840                         1,347,431                      7.56
Ukiah City of .............................................................          Publicly Owned                          6,278                           13,178                            101,781                    12.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
California (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley Electric Assn Inc............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,28,,,,,,,246,,,,,,,,,,,"5,491",,,,,,,,4.48,,,,,,,,,,,,,,,,,
Vernon City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,024",,,,,,,"54,537",,,,,,,,,,,"1,141,032",,,,,,,,4.78,,,,,,,,,,,,,,,,,
Western Area Power Admin......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,,97,,,,,,,"52,725",,,,,,,,,,,"3,428,897",,,,,,,,1.54,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,941,345",,,,,,,"20,438,971",,,,,,,,,,,"226,395,687",,,,,,,,9.03,,,,,,,,,,,,,,,,,
