Ohio (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Versailles Village of ..................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"1,616",,,,,,"2,430",,,,,,,,,"49,738",,,,4.89,,,,,,,,,,
Wadsworth City of.....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"9,615",,,,,,"12,730",,,,,,,,,"212,875",,,,5.98,,,,,,,,,,
Wapakoneta City of ...................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"4,778",,,,,,"6,988",,,,,,,,,"148,036",,,,4.72,,,,,,,,,,
Washington Electric Coop Inc...................................,,,,,,,,,,,,,,,,Cooperative,,,,,"9,096",,,,,,"6,848",,,,,,,,,"77,077",,,,8.88,,,,,,,,,,
Waynesfield Village of ..............................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,440,,,,,,348,,,,,,,,,"4,983",,,,6.98,,,,,,,,,,
Wellington City of .....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"2,081",,,,,,"3,652",,,,,,,,,"56,161",,,,6.50,,,,,,,,,,
Westerville City of.....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"13,060",,,,,,"18,781",,,,,,,,,"352,156",,,,5.33,,,,,,,,,,
Wharton Village of ....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,208,,,,,,198,,,,,,,,,"2,751",,,,7.20,,,,,,,,,,
Woodsfield City of ....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"1,562",,,,,,"1,109",,,,,,,,,"17,887",,,,6.20,,,,,,,,,,
Woodville Village of .................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,935,,,,,,738,,,,,,,,,"9,463",,,,7.80,,,,,,,,,,
Yellow Springs Village of .........................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"2,037",,,,,,"2,302",,,,,,,,,"45,997",,,,5.00,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,"4,972,418",,,,,,"9,905,866",,,,,,,,,"158,625,546",,,,6.24,,,,,,,,,,
"Oklahoma
Alfalfa Electric Coop Inc...........................................          Cooperative                                 7,096                             8,526                            114,841                      7.42
Altus City of ..............................................................          Publicly Owned                          9,114                           10,318                            153,547                      6.72
Anadarko Public Works Auth ...................................          Publicly Owned                          2,688                             5,795                              58,360                      9.93
Arkansas Valley Elec Coop Corp .............................          Cooperative                                 3,578                             3,025                              49,901                      6.06
Blackwell City of .......................................................          Publicly Owned                          4,069                             6,143                              92,284                      6.66
Braman Town of ........................................................          Publicly Owned                             183                                159                                1,690                      9.41
Burlington City of......................................................          Publicly Owned                             115                                122                                1,243                      9.81
Caddo Electric Coop Inc ...........................................          Cooperative                               15,169                           16,660                            224,590                      7.42
Canadian Valley Elec Coop Inc ................................          Cooperative                               18,610                           20,985                            300,073                      6.99
Central Rural Electric Coop ......................................          Cooperative                               13,857                           18,301                            244,008                      7.50
Choctaw Electric Coop Inc........................................          Cooperative                               14,706                           15,462                            234,810                      6.58
Cimarron Electric Coop .............................................          Cooperative                               10,828                           12,074                            166,419                      7.26
Claremore City of ......................................................          Publicly Owned                          8,730                           13,038                            205,636                      6.34
Collinsville City of ....................................................          Publicly Owned                          1,703                             1,878                              25,400                      7.39
Comanche City of ......................................................          Publicly Owned                             974                                859                              11,770                      7.30
Cookson Hills Elec Coop Inc....................................          Cooperative                               13,723                           13,548                            188,619                      7.18
Copan Public Works Authority .................................          Publicly Owned                             405                                252                                4,636                      5.44
Cordell City of ...........................................................          Publicly Owned                          1,619                             1,506                              20,925                      7.20
Cotton Electric Coop Inc ...........................................          Cooperative                               18,119                           25,584                            393,579                      6.50
Cushing City of..........................................................          Publicly Owned                          4,600                             5,021                              66,909                      7.50
Duncan City of...........................................................          Publicly Owned                          8,109                             8,097                            143,964                      5.62
East Central Okla El Coop Inc..................................          Cooperative                               25,248                           25,619                            340,256                      7.53
Edmond City of..........................................................          Publicly Owned                        27,487                           29,547                            483,738                      6.11
Eldorado City of ........................................................          Publicly Owned                             368                                248                                2,637                      9.40
Empire District Electric Co .......................................          Investor-Owned                           5,287                             5,905                            109,484                      5.39
Fairview City of .........................................................          Publicly Owned                          1,627                             1,723                              25,051                      6.88
Fort Supply Town of .................................................          Publicly Owned                             199                                178                                2,033                      8.76
Frederick City of........................................................          Publicly Owned                          2,446                             3,278                              52,480                      6.25
Geary City of .............................................................          Publicly Owned                             720                                581                                6,310                      9.21
Goltry Public Works Authority .................................          Publicly Owned                             172                                144                                1,744                      8.26
Grand River Dam Authority......................................          Publicly Owned                               66                           20,191                            646,137                      3.12
Granite City of ...........................................................          Publicly Owned                             613                                396                                6,339                      6.25
Harmon Electric Assn Inc .........................................          Cooperative                                 2,796                             2,989                              44,501                      6.72
Hominy City of ..........................................................          Publicly Owned                          1,598                             1,255                              15,581                      8.05
Indian Electric Coop Inc............................................          Cooperative                               16,861                           19,782                            264,736                      7.47
Kaw City City of .......................................................          Publicly Owned                             253                                153                                1,821                      8.40
Kay Electric Coop......................................................          Cooperative                                 5,466                             7,337                              98,791                      7.43
Kiamichi Electric Coop Inc .......................................          Cooperative                               16,428                           14,117                            193,698                      7.29
Kingfisher City of ......................................................          Publicly Owned                          2,120                             2,677                              37,978                      7.05
Kiwash Electric Coop Inc..........................................          Cooperative                                 5,873                             5,286                              69,245                      7.63
Lake Region Electric Coop Inc .................................          Cooperative                               18,736                           17,455                            227,663                      7.67
Laverne Town of........................................................          Publicly Owned                             726                                668                                7,805                      8.56
Lexington Town of ....................................................          Publicly Owned                             780                                693                                8,558                      8.10
Lindsay City of ..........................................................          Publicly Owned                          1,619                             1,584                              20,535                      7.71
Mangum City of.........................................................          Publicly Owned                          1,983                             1,661                              21,060                      7.89
Manitou City of..........................................................          Publicly Owned                             124                                  96                                1,522                         (4)
Mannford Town of.....................................................          Publicly Owned                             928                             1,435                              22,902                      6.27
Marlow City of ..........................................................          Publicly Owned                          2,407                             1,187                              20,802                      5.71
Miami City of ............................................................          Publicly Owned                          6,704                             7,721                            144,919                      5.33
Mooreland City of......................................................          Publicly Owned                             470                                379                                6,324                      5.99
Newkirk City of .........................................................          Publicly Owned                          1,170                             1,416                              13,718                    10.32
Northeast Oklahoma El Coop Inc .............................          Cooperative                               29,771                           26,527                            366,183                      7.24
Northfork Electric Coop Inc......................................          Cooperative                                 5,259                             5,388                              73,239                      7.36
Northwestern Electric Coop Inc ................................          Cooperative                                 9,283                           12,070                            164,477                      7.34
Okeene Public Works Authority ...............................          Publicly Owned                             855                                882                              13,941                      6.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196                                          Energy Information Administration/ Electric Sales and Revenue 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,"Number of
Consumers",,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,
"Oklahoma (Continued)
Oklahoma Electric Coop Inc .....................................          Cooperative                               29,380                           38,740                            550,181                      7.04
Oklahoma Gas & Electric Co....................................          Investor-Owned                       618,769                      1,002,651                       17,875,370                      5.61
Olustee City of ...........................................................          Publicly Owned                             339                                210                                2,635                      7.97
Orlando City of ..........................................................          Publicly Owned                             106                                  92                                1,093                         (4)
Ozarks Electric Coop Corp........................................          Cooperative                               10,310                             9,398                            145,447                      6.46
Pawhuska City of .......................................................          Publicly Owned                          2,316                             2,203                              28,103                      7.84
Pawnee City of...........................................................          Publicly Owned                          1,365                             1,400                              15,500                      9.03
People  ’s Electric Coop .............................................          Cooperative                               16,525                           18,329                            236,136                      7.76
Perry City of ..............................................................          Publicly Owned                          3,020                             4,352                              60,600                      7.18
Ponca City City of .....................................................          Publicly Owned                        15,513                           21,143                            289,241                      7.31
Pond Creek City of ....................................................          Publicly Owned                             555                                559                                7,277                      7.68
Prague Public Works Authority.................................          Publicly Owned                          1,166                             1,125                              15,216                      7.39
Pryor City of ..............................................................          Publicly Owned                          4,457                             4,443                              76,168                      5.83
Public Service Co of Oklahoma................................          Investor-Owned                       471,331                         642,404                       13,566,741                      4.74
Purcell City of............................................................          Publicly Owned                          2,344                             2,947                              44,275                      6.66
Red River Valley Rrl Elec Assn ...............................          Cooperative                               10,878                           12,686                            189,587                      6.69
Rich Mountain Elec Coop Inc...................................          Cooperative                                    400                                334                                4,373                      7.64
Rural Electric Coop Inc .............................................          Cooperative                                 8,820                           13,392                            202,645                      6.61
Ryan Town of ............................................................          Publicly Owned                             508                                397                                5,644                      7.03
Sallisaw City of..........................................................          Publicly Owned                          3,838                             5,329                              77,632                      6.86
Skiatook Town of ......................................................          Publicly Owned                          2,387                             2,510                              39,694                      6.32
South Coffeyville Town of........................................          Publicly Owned                             501                                414                                4,787                      8.65
Southeastern Electric Coop Inc .................................          Cooperative                               10,153                             9,397                            130,651                      7.19
Southwest Arkansas E C C .......................................          Cooperative                                    214                                160                                2,224                      7.19
Southwest Rural Elec Assn Inc .................................          Cooperative                                 4,104                             3,349                              39,534                      8.47
Southwestern Public Service Co ...............................          Investor-Owned                           8,496                             9,172                            163,158                      5.62
Spiro Town of ............................................................          Publicly Owned                          1,037                                893                              14,622                      6.11
Stillwater Utilities Authority .....................................          Publicly Owned                        15,438                           23,081                            401,785                      5.74
Stilwell City of...........................................................          Publicly Owned                          1,713                             2,678                              45,607                      5.87
Stroud City of ............................................................          Publicly Owned                          1,498                             1,902                              27,350                      6.95
Tahlequah Public Works Auth ..................................          Publicly Owned                          6,050                             7,422                            127,857                      5.80
Tecumseh Utility Authority .......................................          Publicly Owned                          2,118                             1,817                              27,541                      6.60
Tonkawa City of ........................................................          Publicly Owned                          1,554                             1,842                              24,202                      7.61
Tri-County Electric Coop Inc....................................          Cooperative                               10,200                           14,424                            233,296                      6.18
Verdigris Valley Elec Coop Inc ................................          Cooperative                               22,742                           25,369                            333,057                      7.62
Wagoner Public Works Authority .............................          Publicly Owned                          3,496                             4,610                              81,916                      5.63
Walters Public Works Authority ...............................          Publicly Owned                          1,574                             1,153                              17,467                      6.60
Watonga City of.........................................................          Publicly Owned                          1,689                             1,818                              23,203                      7.84
Waynoka City of........................................................          Publicly Owned                             752                                696                                8,185                      8.50
Wetumka City of........................................................          Publicly Owned                             800                                799                              11,138                      7.17
Wynnewood City of...................................................          Publicly Owned                          1,219                             1,283                              13,693                      9.37
Yale City of................................................................          Publicly Owned                             750                                670                                8,209                      8.16
State Total ..............................................................                                                       1,654,863                      2,305,514                       41,392,452                      5.57
Oregon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland City of..........................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"8,589",,,,,,"7,849",,,,,,,,,"160,776",,,,4.88,,,,,,,,,,
Bandon City of...........................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,879",,,,,,"2,802",,,,,,,,,"50,501",,,,5.55,,,,,,,,,,
Blachly-Lane Cnty Coop El Assn .............................,,,,,,,,,,,,,,,Cooperative,,,,,,"3,188",,,,,,"6,440",,,,,,,,,"129,999",,,,4.95,,,,,,,,,,
Bonneville Power Admin ..........................................,,,,,,,,,,,,,,,Federal,,,,,,7,,,,,,"87,781",,,,,,,,,"3,285,972",,,,2.67,,,,,,,,,,
Canby Utility Board...................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"4,431",,,,,,"5,030",,,,,,,,,"117,568",,,,4.28,,,,,,,,,,
Cascade Locks City of...............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,551,,,,,,952,,,,,,,,,"18,226",,,,5.22,,,,,,,,,,
Central Electric Coop Inc ..........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"20,197",,,,,,"22,921",,,,,,,,,"404,589",,,,5.67,,,,,,,,,,
Central Lincoln Peoples Utl Dt .................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"31,676",,,,,,"52,143",,,,,,,,,"1,265,287",,,,4.12,,,,,,,,,,
Clatskanie Peoples Util Dist......................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,301",,,,,,"26,590",,,,,,,,,"887,159",,,,3.00,,,,,,,,,,
Clearwater Power Co .................................................,,,,,,,,,,,,,,,Cooperative,,,,,,149,,,,,,133,,,,,,,,,"1,833",,,,7.26,,,,,,,,,,
Columbia Basin Elec Coop Inc .................................,,,,,,,,,,,,,,,Cooperative,,,,,,"3,459",,,,,,"5,513",,,,,,,,,"93,357",,,,5.91,,,,,,,,,,
Columbia Power Coop Assn Inc ...............................,,,,,,,,,,,,,,,Cooperative,,,,,,"1,635",,,,,,"1,388",,,,,,,,,"23,706",,,,5.86,,,,,,,,,,
Columbia River Peoples Ut Dist ...............................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"8,157",,,,,,"12,721",,,,,,,,,"270,553",,,,4.70,,,,,,,,,,
Columbia Rural Elec Assn Inc..................................,,,,,,,,,,,,,,,Cooperative,,,,,,118,,,,,,190,,,,,,,,,"3,933",,,,4.83,,,,,,,,,,
Consumers Power Inc ................................................,,,,,,,,,,,,,,,Cooperative,,,,,,"18,282",,,,,,"20,957",,,,,,,,,"327,177",,,,6.41,,,,,,,,,,
Coos-Curry Electric Coop Inc ...................................,,,,,,,,,,,,,,,Cooperative,,,,,,"15,012",,,,,,"16,209",,,,,,,,,"282,325",,,,5.74,,,,,,,,,,
Douglas Electric Coop Inc.........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"8,464",,,,,,"8,405",,,,,,,,,"118,948",,,,7.07,,,,,,,,,,
Drain City of ..............................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,659,,,,,,"1,152",,,,,,,,,"21,677",,,,5.31,,,,,,,,,,
Emerald People   ’s Utility Dist .................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"15,882",,,,,,"21,736",,,,,,,,,"379,715",,,,5.72,,,,,,,,,,
Eugene City of ...........................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"70,634",,,,,,"92,652",,,,,,,,,"2,331,705",,,,3.97,,,,,,,,,,
Forest Grove City of..................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"7,268",,,,,,"8,033",,,,,,,,,"212,970",,,,3.77,,,,,,,,,,
Harney Electric Coop Inc ..........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"1,769",,,,,,"2,036",,,,,,,,,"48,241",,,,4.22,,,,,,,,,,
Hood River Electric Coop .........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"3,105",,,,,,"4,268",,,,,,,,,"90,086",,,,4.74,,,,,,,,,,
Idaho Power Co .........................................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"16,317",,,,,,"21,404",,,,,,,,,"540,217",,,,3.96,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1995                                197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,"Number of
Consumers",,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,
Oregon (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lane Electric Coop Inc..............................................,,,,,,,,,,,,,,,,Cooperative,,,,,"11,278",,,,,,"10,485",,,,,,,,,"197,286",,,,5.31,,,,,,,,,,
McMinnville City of ..................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"12,105",,,,,,"22,475",,,,,,,,,"663,309",,,,3.39,,,,,,,,,,
Midstate Electric Coop Inc........................................,,,,,,,,,,,,,,,,Cooperative,,,,,"13,037",,,,,,"14,465",,,,,,,,,"259,482",,,,5.57,,,,,,,,,,
Milton-Freewater City of ...........................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"4,449",,,,,,"3,938",,,,,,,,,"105,948",,,,3.72,,,,,,,,,,
Monmouth City of .....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"2,864",,,,,,"2,452",,,,,,,,,"56,694",,,,4.32,,,,,,,,,,
Northern Wasco County P U D ................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"8,784",,,,,,"11,060",,,,,,,,,"253,228",,,,4.37,,,,,,,,,,
Oregon Trail El Cons Coop Inc ................................,,,,,,,,,,,,,,,,Cooperative,,,,,"27,126",,,,,,"34,927",,,,,,,,,"638,300",,,,5.47,,,,,,,,,,
PacifiCorp...................................................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"454,804",,,,,,"626,824",,,,,,,,,"13,087,827",,,,4.79,,,,,,,,,,
Portland General Electric Co.....................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"644,147",,,,,,"876,750",,,,,,,,,"17,067,008",,,,5.14,,,,,,,,,,
Salem Electric Coop ..................................................,,,,,,,,,,,,,,,,Cooperative,,,,,"14,533",,,,,,"16,686",,,,,,,,,"361,902",,,,4.61,,,,,,,,,,
Springfield City of .....................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"25,406",,,,,,"32,611",,,,,,,,,"845,575",,,,3.86,,,,,,,,,,
Surprise Valley Electric Corp....................................,,,,,,,,,,,,,,,,Cooperative,,,,,"1,370",,,,,,"1,496",,,,,,,,,"27,138",,,,5.51,,,,,,,,,,
Tillamook Peoples Utility Dist..................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"16,307",,,,,,"17,497",,,,,,,,,"362,581",,,,4.83,,,,,,,,,,
Umatilla Electric Coop Assn .....................................,,,,,,,,,,,,,,,,Cooperative,,,,,"10,481",,,,,,"25,100",,,,,,,,,"597,904",,,,4.20,,,,,,,,,,
Wasco Electric Coop Inc ...........................................,,,,,,,,,,,,,,,,Cooperative,,,,,"4,063",,,,,,"4,099",,,,,,,,,"73,411",,,,5.58,,,,,,,,,,
West Oregon Electric Coop Inc ................................,,,,,,,,,,,,,,,,Cooperative,,,,,"3,853",,,,,,"5,001",,,,,,,,,"61,194",,,,8.17,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,"1,500,336",,,,,,"2,135,171",,,,,,,,,"45,725,307",,,,4.67,,,,,,,,,,
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams Electric Coop Inc...........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"23,948",,,,,,"33,424",,,,,,,,,"334,323",,,,10.00,,,,,,,,,,
Bedford Rural Elec Coop Inc....................................,,,,,,,,,,,,,,,Cooperative,,,,,,"8,071",,,,,,"11,119",,,,,,,,,"114,499",,,,9.71,,,,,,,,,,
Berlin Borough of ......................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,062",,,,,,"1,210",,,,,,,,,"17,941",,,,6.74,,,,,,,,,,
Blakely Borough of....................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,216",,,,,,"3,740",,,,,,,,,"31,543",,,,11.86,,,,,,,,,,
Catawissa Borough of................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,876,,,,,,984,,,,,,,,,"11,049",,,,8.91,,,,,,,,,,
Central Electric Coop Inc ..........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"22,428",,,,,,"20,917",,,,,,,,,"191,553",,,,10.92,,,,,,,,,,
Chambersburg Borough of.........................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"10,205",,,,,,"14,611",,,,,,,,,"250,001",,,,5.84,,,,,,,,,,
Citizens ’ Electric Co .................................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"6,141",,,,,,"9,128",,,,,,,,,"156,727",,,,5.82,,,,,,,,,,
Claverack Rural Elec Coop Inc.................................,,,,,,,,,,,,,,,Cooperative,,,,,,"16,089",,,,,,"18,524",,,,,,,,,"159,136",,,,11.64,,,,,,,,,,
Duncannon Borough of..............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,864,,,,,,625,,,,,,,,,"8,073",,,,7.74,,,,,,,,,,
Duquesne Light Co ....................................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"579,526",,,,,,"1,107,397",,,,,,,,,"12,415,259",,,,8.92,,,,,,,,,,
East Conemaugh Borough of.....................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,740,,,,,,604,,,,,,,,,"6,190",,,,9.76,,,,,,,,,,
Ellwood City Borough of ..........................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"4,318",,,,,,"4,281",,,,,,,,,"41,193",,,,10.39,,,,,,,,,,
Ephrata Borough of....................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"6,257",,,,,,"8,671",,,,,,,,,"125,607",,,,6.90,,,,,,,,,,
Girard Borough of......................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,379",,,,,,"2,192",,,,,,,,,"31,532",,,,6.95,,,,,,,,,,
Goldsboro Borough of ...............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,390,,,,,,384,,,,,,,,,"4,143",,,,9.27,,,,,,,,,,
Grove City Borough of..............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,893",,,,,,"3,741",,,,,,,,,"46,125",,,,8.11,,,,,,,,,,
Hatfield Borough of ...................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,309",,,,,,"1,366",,,,,,,,,"16,650",,,,8.20,,,,,,,,,,
Hooversville Boro Elec Lgt Co.................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,414,,,,,,274,,,,,,,,,"3,985",,,,6.88,,,,,,,,,,
Kutztown Borough of ................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,175",,,,,,"4,274",,,,,,,,,"56,960",,,,7.50,,,,,,,,,,
Lansdale Borough of..................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"7,820",,,,,,"11,080",,,,,,,,,"140,459",,,,7.89,,,,,,,,,,
Lehighton Borough of................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,006",,,,,,"3,718",,,,,,,,,"40,645",,,,9.15,,,,,,,,,,
Lewisberry Borough of..............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,161,,,,,,141,,,,,,,,,"1,614",,,,8.74,,,,,,,,,,
Metropolitan Edison Co.............................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"461,305",,,,,,"807,498",,,,,,,,,"11,009,137",,,,7.33,,,,,,,,,,
Middletown Borough of ............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,773",,,,,,"3,185",,,,,,,,,"78,404",,,,4.06,,,,,,,,,,
Mifflinburg Borough of .............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,013",,,,,,"3,081",,,,,,,,,"40,534",,,,7.60,,,,,,,,,,
Mont Alto Borough of ...............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,597,,,,,,492,,,,,,,,,"7,437",,,,6.62,,,,,,,,,,
New Enterprise R E C Inc.........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"3,040",,,,,,"3,566",,,,,,,,,"37,679",,,,9.46,,,,,,,,,,
New Wilmington Borough of....................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,651,,,,,,"1,550",,,,,,,,,"16,514",,,,9.39,,,,,,,,,,
Northwestern Rural E C A Inc..................................,,,,,,,,,,,,,,,Cooperative,,,,,,"17,327",,,,,,"19,117",,,,,,,,,"186,856",,,,10.23,,,,,,,,,,
Olyphant Borough of .................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,354",,,,,,"1,991",,,,,,,,,"17,789",,,,11.19,,,,,,,,,,
Pennsylvania Electric Co ...........................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"564,497",,,,,,"846,183",,,,,,,,,"12,100,423",,,,6.99,,,,,,,,,,
Pennsylvania Power & Light Co...............................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"1,220,124",,,,,,"2,271,153",,,,,,,,,"31,507,573",,,,7.21,,,,,,,,,,
Pennsylvania Power Co .............................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"142,195",,,,,,"261,548",,,,,,,,,"3,697,298",,,,7.07,,,,,,,,,,
Perkasie Borough of...................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,497",,,,,,"4,443",,,,,,,,,"50,495",,,,8.80,,,,,,,,,,
Pike County Light & Power Co................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"3,997",,,,,,"4,820",,,,,,,,,"53,734",,,,8.97,,,,,,,,,,
Pitcairn Borough of....................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,950",,,,,,"1,517",,,,,,,,,"11,094",,,,13.67,,,,,,,,,,
PECO Energy Co .......................................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"1,464,232",,,,,,"3,336,535",,,,,,,,,"33,611,038",,,,9.93,,,,,,,,,,
Quakertown Borough of ............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"4,276",,,,,,"6,535",,,,,,,,,"87,920",,,,7.43,,,,,,,,,,
Royalton Borough of .................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,406,,,,,,287,,,,,,,,,"3,344",,,,8.58,,,,,,,,,,
Schuylkill Haven Borough of....................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,935",,,,,,"3,577",,,,,,,,,"46,395",,,,7.71,,,,,,,,,,
Smethport Borough of ...............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,078",,,,,,994,,,,,,,,,"11,893",,,,8.36,,,,,,,,,,
Somerset Rural Elec Coop Inc ..................................,,,,,,,,,,,,,,,Cooperative,,,,,,"11,567",,,,,,"14,240",,,,,,,,,"152,919",,,,9.31,,,,,,,,,,
Southwest Central R E C Corp .................................,,,,,,,,,,,,,,,Cooperative,,,,,,"20,011",,,,,,"23,522",,,,,,,,,"251,084",,,,9.37,,,,,,,,,,
St Clair Borough of ...................................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,020",,,,,,"1,386",,,,,,,,,"13,500",,,,10.27,,,,,,,,,,
Sullivan County R E C Inc .......................................,,,,,,,,,,,,,,,Cooperative,,,,,,"5,105",,,,,,"4,512",,,,,,,,,"40,608",,,,11.11,,,,,,,,,,
Summerhill Borough of .............................................,,,,,,,,,,,,,,,Publicly Owned,,,,,,295,,,,,,202,,,,,,,,,"2,886",,,,7.00,,,,,,,,,,
Tri-County Rural Elec Coop Inc ...............................,,,,,,,,,,,,,,,Cooperative,,,,,,"16,496",,,,,,"15,023",,,,,,,,,"121,403",,,,12.37,,,,,,,,,,
United Electric Coop Inc ...........................................,,,,,,,,,,,,,,,Cooperative,,,,,,"16,576",,,,,,"15,638",,,,,,,,,"120,744",,,,12.95,,,,,,,,,,
UGI Utilities Inc ........................................................,,,,,,,,,,,,,,,Investor-Owned,,,,,,"60,032",,,,,,"66,502",,,,,,,,,"871,490",,,,7.63,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198                                          Energy Information Administration/ Electric Sales and Revenue 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
