,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174                                          Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Iowa (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodbury County Rural E C A................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"2,773",,,,,,"4,128",,,,,,,,"48,610",,,,,8.49,,,,,,,,,,,,
Woolstock City of......................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,115,,,,,,155,,,,,,,,"1,675",,,,,9.25,,,,,,,,,,,,
Wright County Rural Elec Coop ...............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,837",,,,,,"8,374",,,,,,,,"168,681",,,,,4.96,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,416,687",,,,,,"2,254,954",,,,,,,,"38,033,812",,,,,5.93,,,,,,,,,,,,
"Kansas
Alfalfa Electric Coop Inc...........................................          Cooperative                                    801                                672                                9,027                      7.44
Alma City of ..............................................................          Publicly Owned                             473                                535                                6,527                      8.20
Altamont City of ........................................................          Publicly Owned                             514                                569                                7,744                      7.35
Anthony City of .........................................................          Publicly Owned                          1,974                             1,645                              24,958                      6.59
Arcadia City of...........................................................          Publicly Owned                             199                                218                                1,994                    10.93
Ark Valley Elec Coop Assn Inc................................          Cooperative                                 4,719                             7,268                              69,878                    10.40
Arma City of ..............................................................          Publicly Owned                             785                                952                                8,793                    10.83
Ashland City of..........................................................          Publicly Owned                             688                                675                                8,758                      7.71
Attica City of .............................................................          Publicly Owned                             472                                385                                6,225                      6.18
Augusta City of..........................................................          Publicly Owned                          4,261                             4,250                              48,638                      8.74
Axtell City of .............................................................          Publicly Owned                             229                                162                                2,214                      7.32
Baldwin City City of .................................................          Publicly Owned                          1,363                             1,840                              22,092                      8.33
Belleville City of........................................................          Publicly Owned                          1,486                             1,772                              21,106                      8.40
Beloit City of .............................................................          Publicly Owned                          2,236                             2,390                              39,887                      5.99
Blue Mound City of...................................................          Publicly Owned                             156                                136                                1,959                      6.94
Bluestem Electric Coop Inc.......................................          Cooperative                                 6,203                             7,468                              72,783                    10.26
Bronson City of..........................................................          Publicly Owned                             182                                175                                2,032                      8.61
Brown-Atchison E C A Inc .......................................          Cooperative                                 2,929                             4,067                              42,584                      9.55
Burlingame City of ....................................................          Publicly Owned                             645                                680                                7,503                      9.06
Burlington City of......................................................          Publicly Owned                          1,586                             1,981                              27,470                      7.21
Butler Rural El Coop Assn Inc .................................          Cooperative                                 6,164                             9,347                              91,892                    10.17
Caney Valley El Coop Assn Inc ...............................          Cooperative                                 5,103                             5,054                              44,588                    11.33
Cawker City City of ..................................................          Publicly Owned                             446                                371                                4,513                      8.22
Centralia City of ........................................................          Publicly Owned                             309                                329                                3,496                      9.41
Chanute City of..........................................................          Publicly Owned                          5,628                             9,242                            179,254                      5.16
Chapman City of........................................................          Publicly Owned                             634                                654                                6,201                    10.55
Chetopa City of..........................................................          Publicly Owned                             735                                625                                9,394                      6.65
Cimarron City of........................................................          Publicly Owned                             946                             1,405                              16,620                      8.45
Clay Center City of....................................................          Publicly Owned                          2,768                             3,092                              45,168                      6.85
Coffeyville City of .....................................................          Publicly Owned                          7,875                           14,435                            254,447                      5.67
Colby City of .............................................................          Publicly Owned                          2,857                             3,105                              50,045                      6.20
CMS Electric Coop Inc .............................................          Cooperative                                 5,076                             6,936                              69,814                      9.93
D S & O Rural E C A Inc ........................................          Cooperative                                 6,918                             8,252                              93,344                      8.84
Dighton City of ..........................................................          Publicly Owned                             805                                978                                9,306                    10.51
Doniphan Elec Coop Assn Inc ..................................          Cooperative                                 1,597                             1,281                              16,007                      8.00
Ellinwood City of ......................................................          Publicly Owned                          1,337                             1,339                              14,397                      9.30
Elsmore City of..........................................................          Publicly Owned                               59                                  39                                   377                         (4)
Elwood City of...........................................................          Publicly Owned                             500                                499                                4,550                    10.97
Empire District Electric Co .......................................          Investor-Owned                         10,231                           12,403                            218,935                      5.67
Enterprise City of.......................................................          Publicly Owned                             408                                335                                4,468                      7.50
Erie City of ................................................................          Publicly Owned                             705                                728                              10,154                      7.17
Eudora City of............................................................          Publicly Owned                          1,796                             2,100                              27,342                      7.68
Flint Hills Rural E C A Inc.......................................          Cooperative                                 5,851                             6,333                              60,876                    10.40
Fredonia City of .........................................................          Publicly Owned                          1,745                             2,196                              22,820                      9.62
Galva City of..............................................................          Publicly Owned                             363                                326                                3,932                      8.29
Garden City City of ...................................................          Publicly Owned                        10,924                           15,505                            194,098                      7.99
Gardner City of ..........................................................          Publicly Owned                          3,428                             4,450                              58,000                      7.67
Garnett City of ...........................................................          Publicly Owned                          1,823                             2,016                              24,394                      8.26
Girard City of.............................................................          Publicly Owned                          1,652                             2,590                              30,407                      8.52
Glasco City of ............................................................          Publicly Owned                             401                                342                                3,429                      9.97
Glen Elder City of .....................................................          Publicly Owned                             416                                325                                3,909                      8.31
Goodland City of .......................................................          Publicly Owned                          2,817                             3,891                              49,722                      7.83
Greensburg City of.....................................................          Publicly Owned                          1,004                             1,056                              12,949                      8.16
Haven City of.............................................................          Publicly Owned                             550                                766                                9,026                      8.49
Heartland Rural Elec Coop Inc .................................          Cooperative                               10,055                           10,948                            106,226                    10.31
Herington City of .......................................................          Publicly Owned                          1,530                             1,662                              17,499                      9.50
Herndon City of .........................................................          Publicly Owned                             170                                108                                1,241                      8.70
Hill City City of.........................................................          Publicly Owned                          1,077                             1,113                              12,195                      9.13
Hillsboro City of ........................................................          Publicly Owned                          1,416                             1,719                              19,196                      8.95
Hoisington City of .....................................................          Publicly Owned                          1,741                             1,440                              19,531                      7.37
Holton City of ............................................................          Publicly Owned                          2,242                             2,495                              37,802                      6.60
Holyrood City of........................................................          Publicly Owned                             314                                232                                2,960                      7.84
Horton City of............................................................          Publicly Owned                          1,038                             1,054                              11,944                      8.82",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
"Kansas (Continued)
Hugoton City of .........................................................          Publicly Owned                          2,000                             2,555                              26,497                      9.64
Iola City of .................................................................          Publicly Owned                          3,962                             5,283                            116,969                      4.52
Isabel City of..............................................................          Publicly Owned                               84                                  74                                   741                         (4)
Iuka City of ................................................................          Publicly Owned                             125                                115                                1,617                      7.11
Jetmore City of ..........................................................          Publicly Owned                             578                                532                                7,435                      7.16
Jewell-Mitchell Coop Elec Inc ..................................          Cooperative                                 4,622                             4,104                              42,485                      9.66
Johnson City of ..........................................................          Publicly Owned                             802                                943                              12,775                      7.38
Kansas City City of ...................................................          Publicly Owned                        64,866                         112,906                         2,223,243                      5.08
Kansas City Power & Light Co ................................          Investor-Owned                       198,814                         331,804                         4,934,348                      6.72
Kansas Gas & Electric Co.........................................          Investor-Owned                       286,714                         558,734                         8,607,403                      6.49
Kaw Valley Electric Coop Inc ..................................          Cooperative                                 7,569                             8,977                            111,430                      8.06
Kingman City of ........................................................          Publicly Owned                          2,000                             3,200                              45,821                      6.98
Kiowa City of ............................................................          Publicly Owned                             797                                785                                9,499                      8.26
La Crosse City of.......................................................          Publicly Owned                             825                                918                                9,779                      9.39
La Harpe City of........................................................          Publicly Owned                             322                                252                                2,676                      9.42
Lakin City of..............................................................          Publicly Owned                          1,023                             1,604                              11,749                    13.65
Lane-Scott Electric Coop Inc ....................................          Cooperative                                 2,552                             4,668                              47,144                      9.90
Larned City of............................................................          Publicly Owned                          2,646                             2,970                              35,448                      8.38
Leavenworth-Jefferson E C Inc.................................          Cooperative                                 6,981                             7,989                              83,628                      9.55
Lincoln Center City of...............................................          Publicly Owned                             899                                926                              12,942                      7.15
Lindsborg City of.......................................................          Publicly Owned                          1,580                             1,898                              23,583                      8.05
Lucas City of..............................................................          Publicly Owned                             320                                292                                3,484                      8.38
Luray City of..............................................................          Publicly Owned                             158                                134                                1,424                      9.41
Lyon-Coffey Electric Coop Inc .................................          Cooperative                                 6,608                             7,653                              77,757                      9.84
Mankato City of .........................................................          Publicly Owned                             661                                586                                7,499                      7.81
Marion City of ...........................................................          Publicly Owned                          1,122                             1,271                              15,226                      8.35
McPherson City of .....................................................          Publicly Owned                          7,986                           21,100                            634,877                      3.32
Meade City of ............................................................          Publicly Owned                             982                             1,208                              13,519                      8.94
Midwest Energy Inc...................................................          Cooperative                               36,590                           53,290                            745,563                      7.15
Minneapolis City of ...................................................          Publicly Owned                          1,096                             1,085                              14,267                      7.60
Montezuma City of ....................................................          Publicly Owned                             492                                761                                8,942                      8.51
Moran City of ............................................................          Publicly Owned                             292                                322                                4,511                      7.14
Morrill City of............................................................          Publicly Owned                             163                                100                                1,217                      8.22
Moundridge City of ...................................................          Publicly Owned                             832                             1,292                              22,274                      5.80
Mount Hope City of ..................................................          Publicly Owned                             354                                459                                5,147                      8.92
Mulberry City of ........................................................          Publicly Owned                             286                                262                                2,509                    10.44
Mulvane City of .........................................................          Publicly Owned                          2,168                             2,361                              32,178                      7.34
Muscotah City of .......................................................          Publicly Owned                             109                                  70                                   897                         (4)
N C K Electric Coop Inc...........................................          Cooperative                                 2,964                             3,269                              29,534                    11.07
Nemaha-Marshall E C A Inc.....................................          Cooperative                                 3,281                             3,023                              40,529                      7.46
Neodesha City of .......................................................          Publicly Owned                          1,685                             2,756                              38,300                      7.20
Ninnescah Rural E C A Inc.......................................          Cooperative                                 3,299                             4,864                              54,566                      8.91
Norton City of............................................................          Publicly Owned                          1,809                             1,993                              24,145                      8.25
Oakley City of............................................................          Publicly Owned                          1,295                             1,283                              17,756                      7.23
Oberlin City of ...........................................................          Publicly Owned                          1,291                             1,265                              12,750                      9.92
Osage City City of .....................................................          Publicly Owned                          1,556                             1,361                              20,852                      6.53
Osawatomie City of ...................................................          Publicly Owned                          2,135                             2,719                              27,329                      9.95
Osborne City of..........................................................          Publicly Owned                          1,064                             1,112                              14,584                      7.62
Ottawa City of............................................................          Publicly Owned                          5,745                             7,600                            108,414                      7.01
Oxford City of............................................................          Publicly Owned                             616                                608                                8,223                      7.39
Pioneer Electric Coop Inc..........................................          Cooperative                               13,761                           35,395                            651,663                      5.43
Pomona City of ..........................................................          Publicly Owned                             534                                428                                6,167                      6.94
Prairie Land Electric Coop Inc..................................          Cooperative                                 8,149                             9,661                              91,435                    10.57
Pratt City of................................................................          Publicly Owned                          3,911                             4,617                              67,859                      6.80
Prescott City of ..........................................................          Publicly Owned                             162                                130                                1,480                      8.78
Radiant Electric Coop Inc .........................................          Cooperative                                 3,570                             3,893                              39,721                      9.80
Radium City of ..........................................................          Publicly Owned                               22                                  15                                   146                         (4)
Robinson City of........................................................          Publicly Owned                             157                                111                                1,432                      7.75
Russell City of ...........................................................          Publicly Owned                          3,356                             4,617                              76,187                      6.06
Sabetha City of ..........................................................          Publicly Owned                          1,634                             2,781                              37,627                      7.39
Savonburg City of......................................................          Publicly Owned                               58                                  45                                   421                         (4)
Scranton City of .........................................................          Publicly Owned                             321                                301                                3,286                      9.16
Sedgwick Cnty El Coop Assn Inc.............................          Cooperative                                 4,693                             6,610                              77,537                      8.52
Seneca City of............................................................          Publicly Owned                          1,175                             1,387                              20,543                      6.75
Seward City of ...........................................................          Publicly Owned                               40                                  33                                   432                         (4)
Sharon Springs City of ..............................................          Publicly Owned                             578                                788                                6,821                    11.55
Smoky Hill Elec Coop Assn Inc ...............................          Cooperative                                 2,861                             3,480                              32,612                    10.67
Southwestern Public Service Co ...............................          Investor-Owned                           1,493                             1,356                              22,332                      6.07
St Francis City of.......................................................          Publicly Owned                          1,070                             1,025                                9,349                    10.96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176                                          Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Kansas (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St John City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,758,,,,,,866,,,,,,,,"9,165",,,,,9.45,,,,,,,,,,,,
St Marys City of ........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,968,,,,,,"1,258",,,,,,,,"15,208",,,,,8.27,,,,,,,,,,,,
Stafford City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,745,,,,,,724,,,,,,,,"7,951",,,,,9.11,,,,,,,,,,,,
Sterling City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,226",,,,,,"1,441",,,,,,,,"16,029",,,,,8.99,,,,,,,,,,,,
Stockton City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,008",,,,,,"1,005",,,,,,,,"12,315",,,,,8.16,,,,,,,,,,,,
Summerfield Town of................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,155,,,,,,94,,,,,,,,"1,457",,,,,(4),,,,,,,,,,,,
Sumner-Cowley Elec Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,135",,,,,,"6,525",,,,,,,,"56,542",,,,,11.54,,,,,,,,,,,,
Toronto City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,185,,,,,,153,,,,,,,,"1,720",,,,,8.90,,,,,,,,,,,,
Tri-County Electric Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,13,,,,,,10,,,,,,,,131,,,,,(4),,,,,,,,,,,,
Troy City of ...............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,584,,,,,,532,,,,,,,,"6,350",,,,,8.38,,,,,,,,,,,,
Twin Valley Electric Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"2,292",,,,,,"2,889",,,,,,,,"24,964",,,,,11.57,,,,,,,,,,,,
Udall City of ..............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,377,,,,,,365,,,,,,,,"4,967",,,,,7.35,,,,,,,,,,,,
UtiliCorp United Inc ..................................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"64,287",,,,,,"106,764",,,,,,,,"1,751,355",,,,,6.10,,,,,,,,,,,,
Vermillion City of......................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,99,,,,,,57,,,,,,,,623,,,,,(4),,,,,,,,,,,,
Victory Electric Coop Assn Inc ................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,151",,,,,,"8,090",,,,,,,,"115,703",,,,,6.99,,,,,,,,,,,,
Wamego City of.........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,933",,,,,,"2,602",,,,,,,,"32,566",,,,,7.99,,,,,,,,,,,,
Washington City of....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,772,,,,,,868,,,,,,,,"9,680",,,,,8.97,,,,,,,,,,,,
Waterville City of ......................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,456,,,,,,381,,,,,,,,"4,144",,,,,9.19,,,,,,,,,,,,
Wathena City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,687,,,,,,674,,,,,,,,"7,894",,,,,8.54,,,,,,,,,,,,
Wellington City of .....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"4,503",,,,,,"7,537",,,,,,,,"113,756",,,,,6.63,,,,,,,,,,,,
Western Coop Electric Assn Inc ...............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,385",,,,,,"8,024",,,,,,,,"90,381",,,,,8.88,,,,,,,,,,,,
Western Resources Inc...............................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"340,989",,,,,,"466,374",,,,,,,,"8,996,335",,,,,5.18,,,,,,,,,,,,
Wheatland Electric Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"16,742",,,,,,"38,622",,,,,,,,"482,335",,,,,8.01,,,,,,,,,,,,
Winfield City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"8,964",,,,,,"13,444",,,,,,,,"247,362",,,,,5.43,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,330,034",,,,,,"2,102,264",,,,,,,,"33,820,108",,,,,6.22,,,,,,,,,,,,
Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbourville City of ...................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,893",,,,,,"4,444",,,,,,,,"87,183",,,,,5.10,,,,,,,,,,,,
Bardstown City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,355",,,,,,"7,696",,,,,,,,"168,002",,,,,4.58,,,,,,,,,,,,
Bardwell City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,595,,,,,,480,,,,,,,,"8,071",,,,,5.95,,,,,,,,,,,,
Benham City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,302,,,,,,315,,,,,,,,"6,303",,,,,5.00,,,,,,,,,,,,
Benton City of............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,354",,,,,,"4,203",,,,,,,,"62,661",,,,,6.71,,,,,,,,,,,,
Berea College .............................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"4,485",,,,,,"5,725",,,,,,,,"126,861",,,,,4.51,,,,,,,,,,,,
Big Sandy Rural Elec Coop Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"11,927",,,,,,"12,561",,,,,,,,"232,765",,,,,5.40,,,,,,,,,,,,
Blue Grass Energy Coop Corp..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"32,014",,,,,,"36,534",,,,,,,,"710,122",,,,,5.14,,,,,,,,,,,,
Bowling Green City of ..............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"23,575",,,,,,"45,648",,,,,,,,"758,715",,,,,6.02,,,,,,,,,,,,
Clark Energy Coop Inc..............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"22,463",,,,,,"21,234",,,,,,,,"328,782",,,,,6.46,,,,,,,,,,,,
Corbin City Utilities Comm ......................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,823",,,,,,"3,462",,,,,,,,"74,496",,,,,4.65,,,,,,,,,,,,
Cumberland Valley Rural E C C ..............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"20,870",,,,,,"23,311",,,,,,,,"458,652",,,,,5.08,,,,,,,,,,,,
Electric Energy Inc ....................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,1,,,,,,"136,875",,,,,,,,"7,013,929",,,,,1.95,,,,,,,,,,,,
Falmouth City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,297",,,,,,"1,050",,,,,,,,"15,667",,,,,6.70,,,,,,,,,,,,
Farmers Rural Elec Coop Corp .................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"19,850",,,,,,"20,713",,,,,,,,"390,174",,,,,5.31,,,,,,,,,,,,
Fleming-Mason Rural E C C ....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"20,364",,,,,,"28,239",,,,,,,,"687,235",,,,,4.11,,,,,,,,,,,,
Frankfort City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"19,659",,,,,,"26,846",,,,,,,,"690,963",,,,,3.89,,,,,,,,,,,,
Franklin City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,563",,,,,,"11,830",,,,,,,,"234,250",,,,,5.05,,,,,,,,,,,,
Fulton City of.............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,891",,,,,,"3,963",,,,,,,,"65,697",,,,,6.03,,,,,,,,,,,,
Glasgow City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"6,562",,,,,,"19,139",,,,,,,,"338,499",,,,,5.65,,,,,,,,,,,,
Grayson Rural Elec Coop Corp.................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"14,115",,,,,,"13,261",,,,,,,,"208,304",,,,,6.37,,,,,,,,,,,,
Harrison County Rural E C C ...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"12,606",,,,,,"13,052",,,,,,,,"221,450",,,,,5.89,,,,,,,,,,,,
Henderson City Utility Comm ..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"13,001",,,,,,"21,202",,,,,,,,"610,555",,,,,3.47,,,,,,,,,,,,
Hickman City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,260",,,,,,"1,643",,,,,,,,"20,429",,,,,8.04,,,,,,,,,,,,
Hickman-Fulton Counties RECC ..............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"3,709",,,,,,"7,351",,,,,,,,"122,963",,,,,5.98,,,,,,,,,,,,
Hopkinsville City of ..................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"13,404",,,,,,"22,551",,,,,,,,"427,379",,,,,5.28,,,,,,,,,,,,
Inter County Energy Coop Corp ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"21,409",,,,,,"20,172",,,,,,,,"331,577",,,,,6.08,,,,,,,,,,,,
Jackson Energy Coop Corp .......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"46,161",,,,,,"46,021",,,,,,,,"789,601",,,,,5.83,,,,,,,,,,,,
Jackson Purchase Energy CC ....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"25,725",,,,,,"33,592",,,,,,,,"587,712",,,,,5.72,,,,,,,,,,,,
Jellico City of.............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,153",,,,,,"2,000",,,,,,,,"27,236",,,,,7.34,,,,,,,,,,,,
Kenergy Corp .............................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"49,111",,,,,,"242,669",,,,,,,,"8,043,913",,,,,3.02,,,,,,,,,,,,
Kentucky Power Co ...................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"170,130",,,,,,"266,855",,,,,,,,"6,491,087",,,,,4.11,,,,,,,,,,,,
Kentucky Utilities Co ................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"451,802",,,,,,"599,446",,,,,,,,"15,481,497",,,,,3.87,,,,,,,,,,,,
Licking Valley Rural E C C......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"15,614",,,,,,"14,234",,,,,,,,"224,797",,,,,6.33,,,,,,,,,,,,
Louisville Gas & Electric Co ....................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"365,149",,,,,,"559,791",,,,,,,,"11,203,916",,,,,5.00,,,,,,,,,,,,
Madisonville Municipal Utils ....................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"8,593",,,,,,"13,313",,,,,,,,"306,465",,,,,4.34,,,,,,,,,,,,
Mayfield City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,823",,,,,,"9,968",,,,,,,,"152,227",,,,,6.55,,,,,,,,,,,,
Meade County Rural E C C ......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"23,706",,,,,,"21,120",,,,,,,,"329,466",,,,,6.41,,,,,,,,,,,,
Monticello City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,470",,,,,,"5,687",,,,,,,,"95,068",,,,,5.98,,,,,,,,,,,,
Murray City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"6,929",,,,,,"15,171",,,,,,,,"259,980",,,,,5.84,,,,,,,,,,,,
Nicholasville City of..................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,187",,,,,,"6,127",,,,,,,,"155,122",,,,,3.95,,,,,,,,,,,,
Nolin Rural Electric Coop Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"25,441",,,,,,"30,274",,,,,,,,"573,728",,,,,5.28,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Kentucky (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olive Hill City of.......................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,335",,,,,,,"1,212",,,,,,,"23,706",,,,,5.11,,,,,,,,,,,,
Owen Electric Coop Inc ............................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"42,174",,,,,,,"65,917",,,,,,,"1,592,622",,,,,4.14,,,,,,,,,,,,
