Lucama Town of........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,130",,,,,,,,"1,588",,,,,,,,,,"13,908",,,11.42,,,,,,,,,,,,,
Lumbee River Elec Member Corp ............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"36,646",,,,,,,,"54,966",,,,,,,,,,"647,165",,,8.49,,,,,,,,,,,,,
Lumberton City of .....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"9,622",,,,,,,,"22,185",,,,,,,,,,"258,762",,,8.57,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194                                          Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
North Carolina (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacClesfield Town of ...............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,301,,,,,,,,388,,,,,,,,,,"3,473",,,11.17,,,,,,,,,,,,,
Maiden Town of.........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,996,,,,,,,,"4,600",,,,,,,,,,"61,446",,,7.49,,,,,,,,,,,,,
Monroe City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"9,444",,,,,,,,"30,673",,,,,,,,,,"457,728",,,6.70,,,,,,,,,,,,,
Morganton City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"7,602",,,,,,,,"21,168",,,,,,,,,,"296,469",,,7.14,,,,,,,,,,,,,
Mountain Electric Coop Inc ......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"14,486",,,,,,,,"14,894",,,,,,,,,,"233,638",,,6.37,,,,,,,,,,,,,
Murphy City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,607",,,,,,,,"7,096",,,,,,,,,,"128,084",,,5.54,,,,,,,,,,,,,
Nantahala Power & Light Co....................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"55,114",,,,,,,,"59,728",,,,,,,,,,"943,904",,,6.33,,,,,,,,,,,,,
New Bern City of.......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"15,384",,,,,,,,"36,548",,,,,,,,,,"397,462",,,9.20,,,,,,,,,,,,,
New River Light & Power Co ..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"6,615",,,,,,,,"12,306",,,,,,,,,,"178,701",,,6.89,,,,,,,,,,,,,
Newton City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,798",,,,,,,,"6,664",,,,,,,,,,"94,082",,,7.08,,,,,,,,,,,,,
Oak City Town of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,240,,,,,,,,363,,,,,,,,,,"4,649",,,7.81,,,,,,,,,,,,,
Pee Dee Electric Member Corp.................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"17,683",,,,,,,,"24,142",,,,,,,,,,"276,572",,,8.73,,,,,,,,,,,,,
Piedmont Electric Member Corp...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"23,143",,,,,,,,"29,819",,,,,,,,,,"320,494",,,9.30,,,,,,,,,,,,,
Pikeville Town of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,573,,,,,,,,804,,,,,,,,,,"8,525",,,9.43,,,,,,,,,,,,,
Pinetops Town of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,712,,,,,,,,"1,272",,,,,,,,,,"16,883",,,7.53,,,,,,,,,,,,,
Pineville Town of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,093",,,,,,,,"6,965",,,,,,,,,,"96,190",,,7.24,,,,,,,,,,,,,
Pitt & Greene Elec Member Corp.............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"7,722",,,,,,,,"12,865",,,,,,,,,,"140,522",,,9.16,,,,,,,,,,,,,
Randolph Electric Member Corp...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"25,657",,,,,,,,"36,910",,,,,,,,,,"387,523",,,9.52,,,,,,,,,,,,,
Red Springs Town of.................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,910",,,,,,,,"2,997",,,,,,,,,,"28,056",,,10.68,,,,,,,,,,,,,
Roanoke Electric Member Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"13,319",,,,,,,,"17,302",,,,,,,,,,"199,575",,,8.67,,,,,,,,,,,,,
Robersonville City of.................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,296",,,,,,,,"2,494",,,,,,,,,,"25,041",,,9.96,,,,,,,,,,,,,
Rocky Mount City of.................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"27,024",,,,,,,,"62,562",,,,,,,,,,"732,119",,,8.55,,,,,,,,,,,,,
Rutherford Elec Member Corp..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"51,408",,,,,,,,"70,450",,,,,,,,,,"880,366",,,8.00,,,,,,,,,,,,,
Scotland Neck Town of .............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,658",,,,,,,,"3,233",,,,,,,,,,"29,767",,,10.86,,,,,,,,,,,,,
Selma Town of...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,427",,,,,,,,"5,062",,,,,,,,,,"51,000",,,9.93,,,,,,,,,,,,,
Sharpsburg Town of...................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,388",,,,,,,,"1,708",,,,,,,,,,"18,222",,,9.37,,,,,,,,,,,,,
Shelby City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"7,677",,,,,,,,"13,509",,,,,,,,,,"173,326",,,7.79,,,,,,,,,,,,,
Smithfield Town of....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"4,250",,,,,,,,"11,849",,,,,,,,,,"133,706",,,8.86,,,,,,,,,,,,,
South River Elec Member Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"32,239",,,,,,,,"48,113",,,,,,,,,,"515,588",,,9.33,,,,,,,,,,,,,
Southport City of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,899",,,,,,,,"4,051",,,,,,,,,,"37,878",,,10.69,,,,,,,,,,,,,
Stantonsburg Town of................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,048",,,,,,,,"1,743",,,,,,,,,,"15,678",,,11.12,,,,,,,,,,,,,
Statesville City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"12,021",,,,,,,,"25,809",,,,,,,,,,"379,637",,,6.80,,,,,,,,,,,,,
Surry-Yadkin Elec Member Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"21,584",,,,,,,,"24,340",,,,,,,,,,"260,213",,,9.35,,,,,,,,,,,,,
Tarboro Town of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"5,727",,,,,,,,"21,535",,,,,,,,,,"251,467",,,8.56,,,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,5,,,,,,,,237,,,,,,,,,,"7,840",,,3.02,,,,,,,,,,,,,
Tideland Electric Member Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"19,591",,,,,,,,"22,775",,,,,,,,,,"238,150",,,9.56,,,,,,,,,,,,,
Tri-County Elec Member Corp .................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"18,344",,,,,,,,"31,648",,,,,,,,,,"375,874",,,8.42,,,,,,,,,,,,,
Tri-State Electric Member Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,992,,,,,,,,676,,,,,,,,,,"9,011",,,7.50,,,,,,,,,,,,,
Union Electric Membership Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"34,556",,,,,,,,"47,337",,,,,,,,,,"561,413",,,8.43,,,,,,,,,,,,,
Virginia Electric & Power Co ...................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"101,080",,,,,,,,"201,066",,,,,,,,,,"3,123,653",,,6.44,,,,,,,,,,,,,
Wake Electric Membership Corp ..............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"17,559",,,,,,,,"28,279",,,,,,,,,,"317,508",,,8.91,,,,,,,,,,,,,
Wake Forest Town of ................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,622",,,,,,,,"6,529",,,,,,,,,,"67,571",,,9.66,,,,,,,,,,,,,
Walstonburg Town of ................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,134,,,,,,,,180,,,,,,,,,,"1,508",,,11.94,,,,,,,,,,,,,
Washington City of....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"11,393",,,,,,,,"23,270",,,,,,,,,,"247,023",,,9.42,,,,,,,,,,,,,
Waynesville Town of.................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,842",,,,,,,,"4,317",,,,,,,,,,"57,656",,,7.49,,,,,,,,,,,,,
Wilson City of............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"32,680",,,,,,,,"82,792",,,,,,,,,,"1,040,609",,,7.96,,,,,,,,,,,,,
Windsor Town of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,674",,,,,,,,"3,162",,,,,,,,,,"37,517",,,8.43,,,,,,,,,,,,,
Winterville City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,463",,,,,,,,"3,388",,,,,,,,,,"32,000",,,10.59,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,693,923",,,,,,,,"7,074,551",,,,,,,,,,"108,296,394",,,6.53,,,,,,,,,,,,,
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baker Electric Coop Inc ............................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"5,761",,,,,,,,"9,673",,,,,,,,,,"155,560",,,6.22,,,,,,,,,,,,,
Burke-Divide Electric Coop Inc................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"2,301",,,,,,,,"3,627",,,,,,,,,,"52,205",,,6.95,,,,,,,,,,,,,
Capital Electric Coop Inc ..........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"8,480",,,,,,,,"9,573",,,,,,,,,,"129,547",,,7.39,,,,,,,,,,,,,
Cass County Electric Coop Inc .................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"17,112",,,,,,,,"25,583",,,,,,,,,,"534,345",,,4.79,,,,,,,,,,,,,
Cavalier City of..........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,928,,,,,,,,948,,,,,,,,,,"19,358",,,4.90,,,,,,,,,,,,,
Cavalier Rural Elec Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,530",,,,,,,,"2,386",,,,,,,,,,"37,781",,,6.32,,,,,,,,,,,,,
Goldenwest Electric Coop Inc...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,563,,,,,,,,660,,,,,,,,,,"7,115",,,9.28,,,,,,,,,,,,,
Grafton City of...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,435",,,,,,,,"3,054",,,,,,,,,,"62,706",,,4.87,,,,,,,,,,,,,
Hillsboro City of ........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,837,,,,,,,,850,,,,,,,,,,"21,281",,,3.99,,,,,,,,,,,,,
Hope City of ..............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,215,,,,,,,,237,,,,,,,,,,"11,087",,,2.14,,,,,,,,,,,,,
James Valley Electric Coop Inc ................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,228",,,,,,,,"5,535",,,,,,,,,,"73,372",,,7.54,,,,,,,,,,,,,
KEM Electric Coop Inc .............................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,292",,,,,,,,"4,407",,,,,,,,,,"56,797",,,7.76,,,,,,,,,,,,,
Lakota City of ............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,540,,,,,,,,513,,,,,,,,,,"12,703",,,4.04,,,,,,,,,,,,,
Lower Yellowstone R E A Inc..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,645,,,,,,,,"1,246",,,,,,,,,,"14,013",,,8.89,,,,,,,,,,,,,
Maddock City of ........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,309,,,,,,,,391,,,,,,,,,,"5,669",,,6.90,,,,,,,,,,,,,
McKenzie Electric Coop Inc .....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,875",,,,,,,,"14,933",,,,,,,,,,"257,755",,,5.79,,,,,,,,,,,,,
McLean Electric Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"2,803",,,,,,,,"3,640",,,,,,,,,,"49,509",,,7.35,,,,,,,,,,,,,
Minnkota Power Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,1,,,,,,,,814,,,,,,,,,,"47,401",,,1.72,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
North Dakota (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mor-Gran-Sou Electric Coop Inc ..............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"5,654",,,,,,,,"7,897",,,,,,,,,,"101,527",,,7.78,,,,,,,,,,,,,
Mountrail-Williams Elec Coop..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"6,345",,,,,,,,"9,671",,,,,,,,,,"141,645",,,6.83,,,,,,,,,,,,,
MDU Resources Group Inc .......................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"68,203",,,,,,,,"77,358",,,,,,,,,,"1,225,784",,,6.31,,,,,,,,,,,,,
Nodak Electric Coop Inc ...........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"12,014",,,,,,,,"27,887",,,,,,,,,,"541,328",,,5.15,,,,,,,,,,,,,
North Central Elec Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"6,777",,,,,,,,"10,203",,,,,,,,,,"153,306",,,6.66,,,,,,,,,,,,,
Northern States Power Co .........................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"83,788",,,,,,,,"99,955",,,,,,,,,,"1,938,163",,,5.16,,,,,,,,,,,,,
Northwood City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,571,,,,,,,,756,,,,,,,,,,"15,337",,,4.93,,,,,,,,,,,,,
Oliver-Mercer Elec Coop Inc ....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"3,642",,,,,,,,"10,404",,,,,,,,,,"184,671",,,5.63,,,,,,,,,,,,,
Otter Tail Power Co...................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"56,452",,,,,,,,"75,706",,,,,,,,,,"1,329,577",,,5.69,,,,,,,,,,,,,
Park River City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,868,,,,,,,,"1,035",,,,,,,,,,"18,363",,,5.64,,,,,,,,,,,,,
R S R Electric Coop Inc............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"2,529",,,,,,,,"8,884",,,,,,,,,,"160,146",,,5.55,,,,,,,,,,,,,
Riverdale City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,162,,,,,,,,79,,,,,,,,,,"1,451",,,(4),,,,,,,,,,,,,
Sharon City of............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,76,,,,,,,,60,,,,,,,,,,"1,055",,,(4),,,,,,,,,,,,,
Sheridan Electric Coop Inc........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,205,,,,,,,,404,,,,,,,,,,"5,891",,,6.86,,,,,,,,,,,,,
Sheyenne Valley Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"2,685",,,,,,,,"4,718",,,,,,,,,,"71,829",,,6.57,,,,,,,,,,,,,
Slope Electric Coop Inc.............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"3,059",,,,,,,,"4,712",,,,,,,,,,"57,942",,,8.13,,,,,,,,,,,,,
Stanton City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,245,,,,,,,,255,,,,,,,,,,"3,865",,,6.60,,,,,,,,,,,,,
Traverse Electric Coop Inc........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,20,,,,,,,,28,,,,,,,,,,442,,,(4),,,,,,,,,,,,,
Tri-County Electric Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"5,025",,,,,,,,"7,954",,,,,,,,,,"117,303",,,6.78,,,,,,,,,,,,,
Valley City City of ....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,713",,,,,,,,"3,575",,,,,,,,,,"97,747",,,3.66,,,,,,,,,,,,,
Verendrye Electric Coop Inc .....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"9,258",,,,,,,,"15,785",,,,,,,,,,"301,637",,,5.23,,,,,,,,,,,,,
West Plains Electric Coop Inc...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"5,581",,,,,,,,"12,608",,,,,,,,,,"195,459",,,6.45,,,,,,,,,,,,,
Western Area Power Admin......................................,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,11,,,,,,,,"1,493",,,,,,,,,,"101,487",,,1.47,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"332,738",,,,,,,,"469,497",,,,,,,,,,"8,314,159",,,5.65,,,,,,,,,,,,,
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams Rural Electric Coop Inc ................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"6,475",,,,,,,,"6,215",,,,,,,,,,"72,350",,,8.59,,,,,,,,,,,,,
American Mun Power-Ohio Inc ................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,1,,,,,,,,"10,546",,,,,,,,,,"797,973",,,1.32,,,,,,,,,,,,,
Amherst City of .........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"4,869",,,,,,,,"4,229",,,,,,,,,,"75,580",,,5.60,,,,,,,,,,,,,
Arcadia Village of......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,288,,,,,,,,235,,,,,,,,,,"4,261",,,5.52,,,,,,,,,,,,,
Arcanum City of ........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,630",,,,,,,,"1,409",,,,,,,,,,"20,393",,,6.91,,,,,,,,,,,,,
Beach City Village of ................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,837,,,,,,,,702,,,,,,,,,,"8,835",,,7.95,,,,,,,,,,,,,
Bethel City of.............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,586",,,,,,,,"1,802",,,,,,,,,,"25,218",,,7.15,,,,,,,,,,,,,
Blanchester Village of ...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,048",,,,,,,,"2,598",,,,,,,,,,"42,120",,,6.17,,,,,,,,,,,,,
Bloomdale Village of.................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,308,,,,,,,,232,,,,,,,,,,"3,493",,,6.64,,,,,,,,,,,,,
Bowling Green City of ..............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"11,470",,,,,,,,"19,188",,,,,,,,,,"320,591",,,5.99,,,,,,,,,,,,,
Bradner Village of .....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,533,,,,,,,,585,,,,,,,,,,"7,955",,,7.35,,,,,,,,,,,,,
Brewster Village of....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,973,,,,,,,,"2,113",,,,,,,,,,"36,479",,,5.79,,,,,,,,,,,,,
Bryan City of .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"5,199",,,,,,,,"12,377",,,,,,,,,,"249,469",,,4.96,,,,,,,,,,,,,
Buckeye Rural Elec Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"16,662",,,,,,,,"17,777",,,,,,,,,,"195,525",,,9.09,,,,,,,,,,,,,
Butler Rural Electric Coop Inc..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"8,899",,,,,,,,"13,663",,,,,,,,,,"170,877",,,8.00,,,,,,,,,,,,,
Carey Village of.........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,751",,,,,,,,"2,270",,,,,,,,,,"98,000",,,2.32,,,,,,,,,,,,,
Carroll Electric Coop Inc...........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"10,309",,,,,,,,"9,035",,,,,,,,,,"129,451",,,6.98,,,,,,,,,,,,,
Celina City of.............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"6,901",,,,,,,,"7,735",,,,,,,,,,"164,138",,,4.71,,,,,,,,,,,,,
Cincinnati Gas & Electric Co....................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"607,168",,,,,,,,"1,178,656",,,,,,,,,,"18,605,355",,,6.34,,,,,,,,,,,,,
Cleveland City of .......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"69,910",,,,,,,,"98,182",,,,,,,,,,"1,245,000",,,7.89,,,,,,,,,,,,,
Cleveland Electric Illum Co ......................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"744,746",,,,,,,,"1,699,074",,,,,,,,,,"19,365,194",,,8.77,,,,,,,,,,,,,
Clyde City of..............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,296",,,,,,,,"4,320",,,,,,,,,,"141,027",,,3.06,,,,,,,,,,,,,
Columbiana Village of...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,935",,,,,,,,"3,216",,,,,,,,,,"50,287",,,6.40,,,,,,,,,,,,,
Columbus City of.......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"12,070",,,,,,,,"39,715",,,,,,,,,,"665,881",,,5.96,,,,,,,,,,,,,
Columbus Southern Power Co ..................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"603,841",,,,,,,,"987,897",,,,,,,,,,"15,044,204",,,6.57,,,,,,,,,,,,,
Consolidated Electric Coop Inc.................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"12,229",,,,,,,,"14,561",,,,,,,,,,"206,044",,,7.07,,,,,,,,,,,,,
Custar City of.............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,115,,,,,,,,138,,,,,,,,,,"1,474",,,9.36,,,,,,,,,,,,,
Cuyahoga Falls City of..............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"21,578",,,,,,,,"22,270",,,,,,,,,,"323,493",,,6.88,,,,,,,,,,,,,
Cygnet Village of.......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,252,,,,,,,,172,,,,,,,,,,"2,595",,,6.63,,,,,,,,,,,,,
Darke Rural Electric Coop Inc..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,626",,,,,,,,"6,140",,,,,,,,,,"95,728",,,6.41,,,,,,,,,,,,,
Dayton Power & Light Co ........................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"477,307",,,,,,,,"960,768",,,,,,,,,,"14,265,788",,,6.73,,,,,,,,,,,,,
Delaware Rural Elec Coop Inc..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,439",,,,,,,,"3,185",,,,,,,,,,"49,083",,,6.49,,,,,,,,,,,,,
Deshler City of...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,983,,,,,,,,"1,304",,,,,,,,,,"22,384",,,5.83,,,,,,,,,,,,,
Dover City of .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"6,182",,,,,,,,"10,783",,,,,,,,,,"179,061",,,6.02,,,,,,,,,,,,,
Edgerton Village of....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,028",,,,,,,,"1,615",,,,,,,,,,"29,583",,,5.46,,,,,,,,,,,,,
Eldorado Village of....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,274,,,,,,,,237,,,,,,,,,,"4,385",,,5.40,,,,,,,,,,,,,
Elmore Village of.......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,825,,,,,,,,885,,,,,,,,,,"10,948",,,8.08,,,,,,,,,,,,,
Firelands Electric Coop Inc .......................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"7,774",,,,,,,,"8,162",,,,,,,,,,"108,623",,,7.51,,,,,,,,,,,,,
Frontier Power Co......................................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"7,335",,,,,,,,"6,615",,,,,,,,,,"100,100",,,6.61,,,,,,,,,,,,,
Galion City of ............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"6,158",,,,,,,,"6,533",,,,,,,,,,"106,484",,,6.14,,,,,,,,,,,,,
Genoa Village of........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,972,,,,,,,,"1,029",,,,,,,,,,"12,766",,,8.06,,,,,,,,,,,,,
Georgetown Village of...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,848",,,,,,,,"2,464",,,,,,,,,,"35,294",,,6.98,,,,,,,,,,,,,
Glouster Village of.....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,022",,,,,,,,656,,,,,,,,,,"9,186",,,7.14,,,,,,,,,,,,,
