Hartley City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,938,,,,,,,,842,,,,,,,,,,,,,"19,565",,,,,,4.30,,,,,,,,,,,,,,
Hawarden City of.......................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,375",,,,,,,,"1,446",,,,,,,,,,,,,"27,520",,,,,,5.25,,,,,,,,,,,,,,
Hawkeye Tri-County El Coop Inc ............................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"6,030",,,,,,,,"8,227",,,,,,,,,,,,,"116,905",,,,,,7.04,,,,,,,,,,,,,,
Hinton City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,276,,,,,,,,354,,,,,,,,,,,,,"5,499",,,,,,6.44,,,,,,,,,,,,,,
Hopkinton City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,388,,,,,,,,363,,,,,,,,,,,,,"5,479",,,,,,6.63,,,,,,,,,,,,,,
Hudson City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,778,,,,,,,,802,,,,,,,,,,,,,"10,924",,,,,,7.34,,,,,,,,,,,,,,
Humboldt County R E C ...........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,835",,,,,,,,"3,359",,,,,,,,,,,,,"43,998",,,,,,7.63,,,,,,,,,,,,,,
Ida County Rural Electric Coop................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,178",,,,,,,,"2,585",,,,,,,,,,,,,"35,239",,,,,,7.34,,,,,,,,,,,,,,
Independence City of .................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,122",,,,,,,,"3,853",,,,,,,,,,,,,"60,757",,,,,,6.34,,,,,,,,,,,,,,
Indianola Municipal Utilities .....................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,567",,,,,,,,"4,570",,,,,,,,,,,,,"90,708",,,,,,5.04,,,,,,,,,,,,,,
Interstate Power Co....................................................,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"114,620",,,,,,,,"197,919",,,,,,,,,,,,,"4,120,600",,,,,,4.80,,,,,,,,,,,,,,
Iowa Lakes Electric Coop .........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"11,198",,,,,,,,"18,365",,,,,,,,,,,,,"255,313",,,,,,7.19,,,,,,,,,,,,,,
IES Utilities Inc .........................................................,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"337,160",,,,,,,,"573,615",,,,,,,,,,,,,"9,846,124",,,,,,5.83,,,,,,,,,,,,,,
Keosauqua City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,628,,,,,,,,809,,,,,,,,,,,,,"11,320",,,,,,7.15,,,,,,,,,,,,,,
Kimballton City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,211,,,,,,,,126,,,,,,,,,,,,,"2,112",,,,,,5.97,,,,,,,,,,,,,,
La Porte City City of .................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,148",,,,,,,,763,,,,,,,,,,,,,"13,262",,,,,,5.75,,,,,,,,,,,,,,
Lake Mills City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,468",,,,,,,,"2,743",,,,,,,,,,,,,"34,864",,,,,,7.87,,,,,,,,,,,,,,
Lake Park City of.......................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,568,,,,,,,,490,,,,,,,,,,,,,"9,748",,,,,,5.03,,,,,,,,,,,,,,
Lake View City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,353",,,,,,,,909,,,,,,,,,,,,,"17,629",,,,,,5.16,,,,,,,,,,,,,,
Lamoni City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,096",,,,,,,,"1,231",,,,,,,,,,,,,"18,087",,,,,,6.81,,,,,,,,,,,,,,
Larchwood City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,373,,,,,,,,318,,,,,,,,,,,,,"4,712",,,,,,6.75,,,,,,,,,,,,,,
Laurens City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,892,,,,,,,,885,,,,,,,,,,,,,"24,891",,,,,,3.56,,,,,,,,,,,,,,
Lawler City of............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,280,,,,,,,,176,,,,,,,,,,,,,"2,547",,,,,,6.91,,,,,,,,,,,,,,
Lehigh City of............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,279,,,,,,,,177,,,,,,,,,,,,,"1,903",,,,,,9.30,,,,,,,,,,,,,,
Lenox City of .............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,747,,,,,,,,683,,,,,,,,,,,,,"14,148",,,,,,4.83,,,,,,,,,,,,,,
Linn County Rural E C A .........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"13,455",,,,,,,,"16,215",,,,,,,,,,,,,"201,352",,,,,,8.05,,,,,,,,,,,,,,
Livermore City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,254,,,,,,,,219,,,,,,,,,,,,,"2,554",,,,,,8.57,,,,,,,,,,,,,,
Long Grove City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,206,,,,,,,,178,,,,,,,,,,,,,"2,227",,,,,,7.99,,,,,,,,,,,,,,
Lyon Rural Electric Coop..........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,834",,,,,,,,"3,175",,,,,,,,,,,,,"50,516",,,,,,6.29,,,,,,,,,,,,,,
Manilla Town of ........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,467,,,,,,,,373,,,,,,,,,,,,,"7,075",,,,,,5.27,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1997                                173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Iowa (Continued)
Manning City of.........................................................          Publicly Owned                             873                             1,575                              32,909                      4.79
Mapleton City of........................................................          Publicly Owned                             851                                779                              12,396                      6.28
Maquoketa City of .....................................................          Publicly Owned                          3,405                             4,677                              55,580                      8.41
Maquoketa Valley Rrl Elec Coop .............................          Cooperative                               12,326                           16,525                            220,300                      7.50
Marathon City of........................................................          Publicly Owned                             265                                237                                2,551                      9.29
Marshall County Rrl Elec Coop................................          Cooperative                                 4,256                             5,850                              68,193                      8.58
McGregor City of.......................................................          Publicly Owned                             604                                455                                7,077                      6.43
Midland Power Coop .................................................          Cooperative                                 8,375                           13,837                            175,586                      7.88
MidAmerican Energy Co...........................................          Investor-Owned                       557,172                         864,189                       13,877,106                      6.23
Milford City of...........................................................          Publicly Owned                          1,303                             1,364                              28,114                      4.85
Montezuma City of ....................................................          Publicly Owned                             856                             1,207                              19,302                      6.25
Mt Pleasant City of....................................................          Publicly Owned                          3,591                             4,150                              55,397                      7.49
Muscatine City of ......................................................          Publicly Owned                        10,643                           38,595                            855,746                      4.51
Neola City of..............................................................          Publicly Owned                             439                                240                                3,828                      6.27
New Hampton City of ...............................................          Publicly Owned                          2,495                             2,969                              69,768                      4.26
New London Municipal Utilities...............................          Publicly Owned                          1,241                                995                              12,649                      7.87
Nishnabotna Valley R E C ........................................          Cooperative                                 3,609                             5,398                              77,961                      6.92
Nobles Coop Electric .................................................          Cooperative                                      11                                  10                                   148                         (4)
North West Rural Electric Coop ...............................          Cooperative                                 3,570                             7,055                            130,281                      5.42
Nyman Electric Coop Inc ..........................................          Cooperative                                 1,420                             1,845                              19,315                      9.55
Ogden City of ............................................................          Publicly Owned                          1,091                                795                              11,222                      7.08
Onawa City of............................................................          Publicly Owned                          1,654                             1,418                              25,905                      5.47
Orange City City of ...................................................          Publicly Owned                          2,000                             3,294                              62,130                      5.30
Orient City of .............................................................          Publicly Owned                             206                                160                                1,919                      8.34
Osage City of .............................................................          Publicly Owned                          2,168                             2,189                              43,454                      5.04
Osceola Electric Coop Inc .........................................          Cooperative                                 1,166                             1,633                              27,362                      5.97
Panora City of ............................................................          Publicly Owned                             715                                760                                9,788                      7.76
Paton City of ..............................................................          Publicly Owned                             147                                165                                1,813                      9.10
Paullina City of ..........................................................          Publicly Owned                             696                                485                                8,118                      5.97
Pella City of ...............................................................          Publicly Owned                          4,242                           10,905                            161,452                      6.75
Pella Coop Elec Assn ................................................          Cooperative                                 2,232                             3,334                              41,057                      8.12
Plymouth Electric Coop Assn ...................................          Cooperative                                 3,195                             4,427                              71,193                      6.22
Pocahontas City of .....................................................          Publicly Owned                          1,082                                974                              16,400                      5.94
Preston City of ...........................................................          Publicly Owned                             553                                493                                6,605                      7.46
Primghar City of ........................................................          Publicly Owned                             582                                480                                7,250                      6.62
Readlyn City of..........................................................          Publicly Owned                             379                                263                                4,092                      6.43
Remsen City of ..........................................................          Publicly Owned                             876                                663                              13,883                      4.78
Renwick City of .........................................................          Publicly Owned                             171                                256                                3,530                      7.25
Rideta Electric Coop Inc ...........................................          Cooperative                                 2,613                             3,378                              37,107                      9.10
Rock Rapids Municipal Utility..................................          Publicly Owned                          1,276                             1,135                              23,902                      4.75
Rockford City of ........................................................          Publicly Owned                             548                                404                                5,846                      6.91
S E Iowa Coop Electric Assn....................................          Cooperative                                 7,864                           10,533                            176,589                      5.96
Sabula City of ............................................................          Publicly Owned                             414                                263                                3,933                      6.69
Sac County Rural Electric Coop ...............................          Cooperative                                 1,073                             1,673                              20,624                      8.11
Sanborn City of..........................................................          Publicly Owned                             675                                805                              16,024                      5.02
Sergeant Bluff City of ...............................................          Publicly Owned                          1,169                             1,350                              24,268                      5.56
Shelby City of ............................................................          Publicly Owned                             347                                232                                4,630                      5.01
Sibley City of .............................................................          Publicly Owned                          1,561                             1,712                              34,014                      5.03
Sioux Center City of..................................................          Publicly Owned                          2,309                             3,292                              66,369                      4.96
Southern Iowa Elec Coop Inc ...................................          Cooperative                                 4,465                             4,357                              60,766                      7.17
Spencer City of ..........................................................          Publicly Owned                          5,642                             5,787                            135,094                      4.28
Stanhope City of ........................................................          Publicly Owned                             254                                242                                2,533                      9.55
Stanton City of ...........................................................          Publicly Owned                             311                                366                                6,166                      5.94
State Center City of ...................................................          Publicly Owned                             893                             1,026                              10,426                      9.84
Story City City of ......................................................          Publicly Owned                          1,642                             2,417                              33,323                      7.25
Stratford City of .........................................................          Publicly Owned                             406                                370                                4,129                      8.96
Strawberry Point City of............................................          Publicly Owned                             818                                690                                7,549                      9.14
Stuart City of..............................................................          Publicly Owned                             840                                924                              12,950                      7.14
Sumner City of...........................................................          Publicly Owned                          1,207                                882                              14,817                      5.95
T I P Rural Electric Coop .........................................          Cooperative                                 4,389                             8,170                              99,198                      8.24
Tennant City of ..........................................................          Publicly Owned                               36                                  36                                   397                         (4)
Tipton City of ............................................................          Publicly Owned                          1,750                             1,684                              23,952                      7.03
Traer City of...............................................................          Publicly Owned                          1,078                             1,236                              17,005                      7.27
Tri-County Electric Coop ..........................................          Cooperative                                    110                                  99                                1,311                         (4)
United Electric Coop Inc ...........................................          Cooperative                                    723                                713                                8,943                      7.97
Villisca City of...........................................................          Publicly Owned                             727                                509                              11,370                      4.48
Vinton City of ............................................................          Publicly Owned                          2,474                             2,079                              30,452                      6.83
Wall Lake City of ......................................................          Publicly Owned                             430                                451                                9,237                      4.88
Waverly Municipal Elec Utility ................................          Publicly Owned                          4,029                             6,687                            107,420                      6.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174                                          Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Iowa (Continued)
Webster City City of..................................................          Publicly Owned                          4,363                             7,358                            123,894                      5.94
West Bend City of .....................................................          Publicly Owned                             645                                766                              11,153                      6.87
West Liberty City of..................................................          Publicly Owned                          1,393                             2,347                              37,061                      6.33
West Point Utility System .........................................          Publicly Owned                             683                                866                              11,065                      7.83
Western Iowa Power Coop........................................          Cooperative                                 5,189                             7,535                            110,299                      6.83
Westfield Town of .....................................................          Publicly Owned                               85                                  71                                   857                         (4)
Whittemore City of ....................................................          Publicly Owned                             321                                323                                5,090                      6.35
Wilton City of ............................................................          Publicly Owned                          1,378                             1,433                              20,971                      6.83
Winnebago Rural Elec Coop Assn............................          Cooperative                                 2,000                             2,721                              35,168                      7.74
Winterset City of........................................................          Publicly Owned                          2,198                             2,856                              40,170                      7.11
Woodbine City of ......................................................          Publicly Owned                             793                                584                              14,023                      4.16
Woodbury County Rural E C A................................          Cooperative                                 2,716                             4,192                              50,908                      8.23
Woolstock City of......................................................          Publicly Owned                             113                                151                                1,467                    10.29
Wright County Rural Elec Coop ...............................          Cooperative                                 1,846                             6,044                            110,518                      5.47
State Total ..............................................................                                                       1,389,107                      2,156,763                       36,147,983                      5.97
Kansas
Alfalfa Electric Coop Inc...........................................          Cooperative                                    797                                687                                9,307                      7.38
Alma City of ..............................................................          Publicly Owned                             482                                530                                6,486                      8.17
Altamont City of ........................................................          Publicly Owned                             521                                530                                7,155                      7.41
Anthony City of .........................................................          Publicly Owned                          1,982                             1,498                              24,327                      6.16
Arcadia City of...........................................................          Publicly Owned                             191                                160                                1,547                    10.34
Ark Valley Elec Coop Assn Inc................................          Cooperative                                 4,685                             7,252                              68,990                    10.51
Arma City of ..............................................................          Publicly Owned                             775                                925                                9,010                    10.27
Ashland City of..........................................................          Publicly Owned                             690                                668                                8,513                      7.85
Attica City of .............................................................          Publicly Owned                             460                                405                                6,110                      6.63
Augusta City of..........................................................          Publicly Owned                          3,829                             3,937                              57,948                      6.79
Axtell City of .............................................................          Publicly Owned                             231                                163                                2,298                      7.09
Baldwin City City of .................................................          Publicly Owned                          1,252                             1,738                              20,902                      8.31
Belleville City of........................................................          Publicly Owned                          1,497                             1,738                              21,130                      8.23
Beloit City of .............................................................          Publicly Owned                          2,223                             2,754                              40,460                      6.81
Blue Mound City of...................................................          Publicly Owned                             175                                114                                1,849                      6.17
Bronson City of..........................................................          Publicly Owned                             191                                176                                2,042                      8.62
Brown-Atchison E C A Inc .......................................          Cooperative                                 2,898                             3,730                              38,097                      9.79
Burlingame City of ....................................................          Publicly Owned                             635                                656                                7,372                      8.90
Burlington City of......................................................          Publicly Owned                          1,571                             2,022                              27,521                      7.35
Butler Rural El Coop Assn Inc .................................          Cooperative                                 5,994                             9,007                              87,962                    10.24
C & W Rural Elec Coop Assn Inc ...........................          Cooperative                                 2,858                             3,496                              37,566                      9.31
Caney Valley El Coop Assn Inc ...............................          Cooperative                                 5,226                             5,538                              47,284                    11.71
Cawker City City of ..................................................          Publicly Owned                             440                                362                                4,681                      7.73
Centralia City of ........................................................          Publicly Owned                             252                                318                                3,927                      8.10
Chanute City of..........................................................          Publicly Owned                          5,606                             9,179                            166,766                      5.50
Chapman City of........................................................          Publicly Owned                             632                                662                                5,563                    11.90
Chetopa City of..........................................................          Publicly Owned                             750                                607                                8,901                      6.82
Cimarron City of........................................................          Publicly Owned                             946                             1,204                              14,309                      8.41
Clay Center City of....................................................          Publicly Owned                          2,751                             3,180                              43,132                      7.37
Coffeyville City of .....................................................          Publicly Owned                          7,900                           12,398                            195,519                      6.34
Colby City of .............................................................          Publicly Owned                          2,830                             3,063                              49,921                      6.14
CMS Electric Coop Inc .............................................          Cooperative                                 4,850                             7,835                              83,785                      9.35
D S & O Rural E C A Inc ........................................          Cooperative                                 6,785                             8,233                              91,882                      8.96
Dighton City of ..........................................................          Publicly Owned                             801                             1,066                                9,076                    11.75
Doniphan Elec Coop Assn Inc ..................................          Cooperative                                 1,559                             1,311                              16,630                      7.88
Ellinwood City of ......................................................          Publicly Owned                          1,247                             1,381                              13,511                    10.22
Elsmore City of..........................................................          Publicly Owned                               60                                  36                                   377                         (4)
Elwood City of...........................................................          Publicly Owned                             450                                375                                3,482                    10.77
Empire District Electric Co .......................................          Investor-Owned                         10,091                           11,831                            210,543                      5.62
Enterprise City of.......................................................          Publicly Owned                             406                                348                                4,244                      8.20
Erie City of ................................................................          Publicly Owned                             701                                672                                9,470                      7.10
Eudora City of............................................................          Publicly Owned                          1,631                             2,046                              25,695                      7.96
Flint Hills Rural E C A Inc.......................................          Cooperative                                 5,777                             6,790                              62,770                    10.82
Fredonia City of .........................................................          Publicly Owned                          1,711                             2,261                              22,971                      9.84
Galva City of..............................................................          Publicly Owned                             335                                310                                3,735                      8.30
Garden City City of ...................................................          Publicly Owned                        10,543                           13,957                            177,847                      7.85
Gardner City of ..........................................................          Publicly Owned                          2,669                             3,221                              46,303                      6.96
Garnett City of ...........................................................          Publicly Owned                          1,783                             1,623                              21,401                      7.58
Girard City of.............................................................          Publicly Owned                          1,641                             2,367                              27,597                      8.58
Glasco City of ............................................................          Publicly Owned                             321                                354                                3,546                      9.98
Glen Elder City of .....................................................          Publicly Owned                             401                                236                                3,000                      7.87
Goodland City of .......................................................          Publicly Owned                          2,842                             3,688                              47,099                      7.83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1997                                175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Kansas (Continued)
Greensburg City of.....................................................          Publicly Owned                          1,022                                999                              13,196                      7.57
Haven City of.............................................................          Publicly Owned                             620                                794                                9,489                      8.37
Heartland Rural Elec Coop Inc .................................          Cooperative                                 9,911                           11,174                            104,915                    10.65
Herington City of .......................................................          Publicly Owned                          1,578                             1,446                              17,766                      8.14
Herndon City of .........................................................          Publicly Owned                             170                                108                                1,104                      9.78
Hill City City of.........................................................          Publicly Owned                          1,090                             1,221                              12,004                    10.17
Hillsboro City of ........................................................          Publicly Owned                          1,535                             1,616                              19,368                      8.34
Hoisington City of .....................................................          Publicly Owned                          1,787                             1,450                              19,142                      7.57
Holton City of ............................................................          Publicly Owned                          2,005                             2,434                              36,656                      6.64
Holyrood City of........................................................          Publicly Owned                             310                                211                                2,720                      7.76
Horton City of............................................................          Publicly Owned                          1,072                                936                              10,808                      8.66
Hugoton City of .........................................................          Publicly Owned                          1,936                             2,494                              24,950                    10.00
Iola City of .................................................................          Publicly Owned                          3,962                             5,408                            111,240                      4.86
Isabel City of..............................................................          Publicly Owned                               83                                  94                                   885                         (4)
Iuka City of ................................................................          Publicly Owned                             125                                114                                1,808                      6.31
Jetmore City of ..........................................................          Publicly Owned                             577                                528                                7,358                      7.18
Jewell-Mitchell Coop Elec Inc ..................................          Cooperative                                 4,607                             4,311                              43,483                      9.91
Johnson City of ..........................................................          Publicly Owned                             778                             1,064                              12,683                      8.39
Kansas City City of ...................................................          Publicly Owned                        65,457                         112,691                         2,210,511                      5.10
Kansas City Power & Light Co ................................          Investor-Owned                       186,906                         316,730                         4,538,358                      6.98
Kansas Gas & Electric Co.........................................          Investor-Owned                       280,028                         548,955                         8,263,674                      6.64
Kaw Valley Electric Coop Inc ..................................          Cooperative                                 7,228                             8,806                            106,100                      8.30
Kingman City of ........................................................          Publicly Owned                          1,966                             3,068                              43,857                      7.00
Kiowa City of ............................................................          Publicly Owned                             796                                793                                9,553                      8.30
La Crosse City of.......................................................          Publicly Owned                             819                                896                                9,636                      9.30
La Harpe City of........................................................          Publicly Owned                             466                                240                                2,548                      9.42
Lakin City of..............................................................          Publicly Owned                          1,015                             1,502                              10,904                    13.77
Lane-Scott Electric Coop Inc ....................................          Cooperative                                 2,504                             4,976                              51,493                      9.66
Larned City of............................................................          Publicly Owned                          2,685                             3,068                              35,705                      8.59
Leavenworth-Jefferson E C Inc.................................          Cooperative                                 6,795                             7,762                              72,763                    10.67
Lincoln Center City of...............................................          Publicly Owned                             904                                904                              12,563                      7.20
Lindsborg City of.......................................................          Publicly Owned                          1,540                             1,876                              22,888                      8.20
Lucas City of..............................................................          Publicly Owned                             338                                288                                3,845                      7.49
Luray City of..............................................................          Publicly Owned                             165                                126                                1,491                      8.45
Lyon-Coffey Electric Coop Inc .................................          Cooperative                                 6,526                             8,302                              80,317                    10.34
Mankato City of .........................................................          Publicly Owned                             643                                557                                7,368                      7.56
Marion City of ...........................................................          Publicly Owned                          1,103                             1,192                              15,216                      7.83
McPherson City of .....................................................          Publicly Owned                          7,918                           18,644                            542,542                      3.44
Meade City of ............................................................          Publicly Owned                             956                             1,153                              13,386                      8.61
Midwest Energy Inc...................................................          Cooperative                               35,270                           53,870                            781,083                      6.90
Minneapolis City of ...................................................          Publicly Owned                          1,090                                993                              14,099                      7.04
Montezuma City of ....................................................          Publicly Owned                             487                                675                                7,798                      8.66
Moran City of ............................................................          Publicly Owned                             301                                305                                4,056                      7.52
Morrill City of............................................................          Publicly Owned                             160                                  92                                1,148                         (4)
Moundridge City of ...................................................          Publicly Owned                             823                             1,212                              19,290                      6.28
Mount Hope City of ..................................................          Publicly Owned                             394                                491                                4,785                    10.26
Mulberry City of ........................................................          Publicly Owned                             295                                290                                2,694                    10.76
Mulvane City of .........................................................          Publicly Owned                          2,034                             2,181                              29,779                      7.32
Muscotah City of .......................................................          Publicly Owned                             109                                  66                                   763                         (4)
N C K Electric Coop Inc...........................................          Cooperative                                 2,950                             3,256                              28,067                    11.60
Nemaha-Marshall E C A Inc.....................................          Cooperative                                 3,219                             3,117                              42,120                      7.40
Neodesha City of .......................................................          Publicly Owned                          1,700                             2,886                              39,435                      7.32
Ninnescah Rural E C A Inc.......................................          Cooperative                                 3,226                             5,263                              64,341                      8.18
Norton City of............................................................          Publicly Owned                          1,806                             1,996                              24,161                      8.26
Oakley City of............................................................          Publicly Owned                          1,298                             1,205                              16,408                      7.34
Oberlin City of ...........................................................          Publicly Owned                          1,296                             1,216                              13,159                      9.24
Osage City City of .....................................................          Publicly Owned                          1,514                             1,303                              19,922                      6.54
Osawatomie City of ...................................................          Publicly Owned                          2,138                             2,033                              24,159                      8.42
Osborne City of..........................................................          Publicly Owned                          1,075                             1,081                              13,703                      7.89
Ottawa City of............................................................          Publicly Owned                          5,684                             6,922                            102,100                      6.78
Oxford City of............................................................          Publicly Owned                             624                                602                                7,447                      8.08
P R & W Electric Coop Assn Inc.............................          Cooperative                                 3,200                             3,860                              33,272                    11.60
Pioneer Electric Coop Inc..........................................          Cooperative                               13,134                           25,980                            309,690                      8.39
Pomona City of ..........................................................          Publicly Owned                             525                                409                                5,957                      6.87
Prairie Land Electric Coop Inc..................................          Cooperative                                 8,077                           10,766                            100,488                    10.71
Pratt City of................................................................          Publicly Owned                          3,904                             4,599                              63,019                      7.30
Prescott City of ..........................................................          Publicly Owned                             155                                148                                1,649                      8.98
Radiant Electric Coop Inc .........................................          Cooperative                                 3,533                             3,930                              39,708                      9.90
Radium City of ..........................................................          Publicly Owned                               20                                120                                1,294                      9.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
