South Central Power Co        .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"80,719",,,,,,"87,464",,,,,,,,,,,,"1,291,914",,,,,,6.77,,,,,,,,,,
South Vienna Corporation       ...................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,204,,,,,,272,,,,,,,,,,,,"3,508",,,,,,7.75,,,,,,,,,,
Southeastern Michigan REC Inc        ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,867,,,,,,860,,,,,,,,,,,,"10,357",,,,,,8.30,,,,,,,,,,
St Clairsville City of    ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,675",,,,,,"2,370",,,,,,,,,,,,"41,600",,,,,,5.70,,,,,,,,,,
St Marys City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,884",,,,,,"7,069",,,,,,,,,,,,"154,849",,,,,,4.57,,,,,,,,,,
Sycamore City of      ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,495,,,,,,575,,,,,,,,,,,,"12,000",,,,,,4.79,,,,,,,,,,
Tipp City City of    ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,734",,,,,,"4,769",,,,,,,,,,,,"99,625",,,,,,4.79,,,,,,,,,,
Toledo Edison Co       ................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"285,550",,,,,,"703,426",,,,,,,,,,,,"8,364,610",,,,,,8.41,,,,,,,,,,
Tontogany Village of     ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,201,,,,,,195,,,,,,,,,,,,"2,586",,,,,,7.54,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Ohio (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tricounty Rural Elec Coop Inc       ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"3,763",,,,,,"3,345",,,,,,,,,,,,"48,300",,,,,,6.93,,,,,,,,,,
Union Rural Electric Coop Inc      ............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"4,967",,,,,,"18,805",,,,,,,,,,,,"375,380",,,,,,5.01,,,,,,,,,,
United Rural Electric Coop Inc      ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"3,671",,,,,,"3,318",,,,,,,,,,,,"46,166",,,,,,7.19,,,,,,,,,,
Versailles Village of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,578",,,,,,"2,271",,,,,,,,,,,,"43,781",,,,,,5.19,,,,,,,,,,
Wadsworth City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"9,254",,,,,,"11,751",,,,,,,,,,,,"207,558",,,,,,5.66,,,,,,,,,,
Wapakoneta City of       .............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"4,757",,,,,,"7,221",,,,,,,,,,,,"144,573",,,,,,4.99,,,,,,,,,,
Washington Electric Coop Inc       ............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"8,985",,,,,,"6,620",,,,,,,,,,,,"74,168",,,,,,8.93,,,,,,,,,,
Waynesfield Village of      .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,430,,,,,,338,,,,,,,,,,,,"4,838",,,,,,6.99,,,,,,,,,,
Wellington City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,050",,,,,,"3,559",,,,,,,,,,,,"49,831",,,,,,7.14,,,,,,,,,,
Westerville City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"12,669",,,,,,"18,393",,,,,,,,,,,,"333,779",,,,,,5.51,,,,,,,,,,
Wharton Village of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,208,,,,,,198,,,,,,,,,,,,"2,751",,,,,,7.20,,,,,,,,,,
Woodsfield City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,556",,,,,,"1,197",,,,,,,,,,,,"17,250",,,,,,6.94,,,,,,,,,,
Woodville Village of     .............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,932,,,,,,693,,,,,,,,,,,,"9,082",,,,,,7.63,,,,,,,,,,
Yellow Springs Village of     ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,037",,,,,,"2,302",,,,,,,,,,,,"45,997",,,,,,5.00,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,911,488",,,,,,"9,553,373",,,,,,,,,,,,"154,376,709",,,,,,6.19,,,,,,,,,,
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfalfa Electric Coop Inc     ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"7,085",,,,,,"8,105",,,,,,,,,,,,"107,029",,,,,,7.57,,,,,,,,,,
Altus City of    ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"9,163",,,,,,"10,174",,,,,,,,,,,,"148,707",,,,,,6.84,,,,,,,,,,
Anadarko Public Works Auth      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,658",,,,,,"5,331",,,,,,,,,,,,"55,140",,,,,,9.67,,,,,,,,,,
Arkansas Valley Elec Coop Corp       .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,509",,,,,,"3,022",,,,,,,,,,,,"47,909",,,,,,6.31,,,,,,,,,,
Blackwell City of    ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,074",,,,,,"6,009",,,,,,,,,,,,"91,581",,,,,,6.56,,,,,,,,,,
Braman Town of      ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,175,,,,,,156,,,,,,,,,,,,"1,633",,,,,,9.55,,,,,,,,,,
Burlington City of    ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,95,,,,,,97,,,,,,,,,,,,"1,005",,,,,,(4),,,,,,,,,,
Caddo Electric Coop Inc       .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"15,055",,,,,,"17,447",,,,,,,,,,,,"228,992",,,,,,7.62,,,,,,,,,,
Canadian Valley Elec Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"18,226",,,,,,"21,071",,,,,,,,,,,,"300,203",,,,,,7.02,,,,,,,,,,
Central Rural Electric Coop       ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"13,587",,,,,,"18,093",,,,,,,,,,,,"239,420",,,,,,7.56,,,,,,,,,,
Choctaw Electric Coop Inc       .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"14,499",,,,,,"14,972",,,,,,,,,,,,"222,723",,,,,,6.72,,,,,,,,,,
Cimarron Electric Coop      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"10,846",,,,,,"12,373",,,,,,,,,,,,"169,150",,,,,,7.31,,,,,,,,,,
Claremore City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"8,522",,,,,,"12,814",,,,,,,,,,,,"203,164",,,,,,6.31,,,,,,,,,,
Collinsville City of    .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,676",,,,,,"1,859",,,,,,,,,,,,"24,270",,,,,,7.66,,,,,,,,,,
Comanche City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,973,,,,,,862,,,,,,,,,,,,"11,817",,,,,,7.29,,,,,,,,,,
Cookson Hills Elec Coop Inc      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"12,505",,,,,,"13,815",,,,,,,,,,,,"177,376",,,,,,7.79,,,,,,,,,,
Copan Public Works Authority      ............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,396,,,,,,292,,,,,,,,,,,,"5,913",,,,,,4.94,,,,,,,,,,
Cordell City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,624",,,,,,"1,559",,,,,,,,,,,,"21,761",,,,,,7.16,,,,,,,,,,
Cotton Electric Coop Inc      .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"17,949",,,,,,"26,201",,,,,,,,,,,,"393,429",,,,,,6.66,,,,,,,,,,
Cushing City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,519",,,,,,"5,177",,,,,,,,,,,,"66,224",,,,,,7.82,,,,,,,,,,
Duncan City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"8,097",,,,,,"8,490",,,,,,,,,,,,"149,363",,,,,,5.68,,,,,,,,,,
East Central Okla El Coop Inc       ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"24,789",,,,,,"26,191",,,,,,,,,,,,"337,261",,,,,,7.77,,,,,,,,,,
Edmond City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"24,286",,,,,,"29,269",,,,,,,,,,,,"458,116",,,,,,6.39,,,,,,,,,,
Eldorado City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,350,,,,,,260,,,,,,,,,,,,"2,800",,,,,,9.29,,,,,,,,,,
Empire District Electric Co      ..................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"5,255",,,,,,"5,612",,,,,,,,,,,,"106,392",,,,,,5.27,,,,,,,,,,
Fairview City of    .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,644",,,,,,"1,757",,,,,,,,,,,,"25,068",,,,,,7.01,,,,,,,,,,
Fort Supply Town of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,195,,,,,,183,,,,,,,,,,,,"1,949",,,,,,9.39,,,,,,,,,,
Frederick City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,463",,,,,,"3,466",,,,,,,,,,,,"55,017",,,,,,6.30,,,,,,,,,,
Geary City of     .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,720,,,,,,613,,,,,,,,,,,,"5,571",,,,,,11.00,,,,,,,,,,
Goltry Public Works Authority     .............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,170,,,,,,125,,,,,,,,,,,,"1,776",,,,,,7.04,,,,,,,,,,
Grand River Dam Authority     .................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,63,,,,,,"21,132",,,,,,,,,,,,"671,904",,,,,,3.15,,,,,,,,,,
Granite City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,610,,,,,,415,,,,,,,,,,,,"6,582",,,,,,6.31,,,,,,,,,,
Harmon Electric Assn Inc       ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,815",,,,,,"3,099",,,,,,,,,,,,"46,832",,,,,,6.62,,,,,,,,,,
Hominy City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,611",,,,,,"1,310",,,,,,,,,,,,"15,648",,,,,,8.37,,,,,,,,,,
Indian Electric Coop Inc      ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"16,741",,,,,,"20,860",,,,,,,,,,,,"261,355",,,,,,7.98,,,,,,,,,,
Kaw City City of    ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,246,,,,,,145,,,,,,,,,,,,"1,741",,,,,,8.33,,,,,,,,,,
Kay Electric Coop      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,822",,,,,,"7,527",,,,,,,,,,,,"102,808",,,,,,7.32,,,,,,,,,,
Kiamichi Electric Coop Inc     ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"16,005",,,,,,"13,593",,,,,,,,,,,,"184,733",,,,,,7.36,,,,,,,,,,
Kingfisher City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,101",,,,,,"2,750",,,,,,,,,,,,"40,610",,,,,,6.77,,,,,,,,,,
Kiwash Electric Coop Inc      ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,820",,,,,,"5,483",,,,,,,,,,,,"71,688",,,,,,7.65,,,,,,,,,,
Lake Region Electric Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"18,381",,,,,,"17,718",,,,,,,,,,,,"218,484",,,,,,8.11,,,,,,,,,,
Laverne Town of      ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,714,,,,,,682,,,,,,,,,,,,"8,122",,,,,,8.40,,,,,,,,,,
Lexington Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,780,,,,,,568,,,,,,,,,,,,"7,690",,,,,,7.39,,,,,,,,,,
Lindsay City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,591",,,,,,"1,528",,,,,,,,,,,,"20,000",,,,,,7.64,,,,,,,,,,
Mangum City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,980",,,,,,"1,686",,,,,,,,,,,,"23,100",,,,,,7.30,,,,,,,,,,
Manitou City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,124,,,,,,96,,,,,,,,,,,,"1,522",,,,,,(4),,,,,,,,,,
Mannford Town of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,875,,,,,,"1,433",,,,,,,,,,,,"22,153",,,,,,6.47,,,,,,,,,,
Marlow City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,305",,,,,,"1,200",,,,,,,,,,,,"17,799",,,,,,6.74,,,,,,,,,,
Miami City of    .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"6,662",,,,,,"7,602",,,,,,,,,,,,"143,175",,,,,,5.31,,,,,,,,,,
Mooreland City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,500,,,,,,489,,,,,,,,,,,,"7,576",,,,,,6.45,,,,,,,,,,
Newkirk City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,163",,,,,,"1,402",,,,,,,,,,,,"13,591",,,,,,10.32,,,,,,,,,,
Northeast Oklahoma El Coop Inc        ......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"29,004",,,,,,"25,537",,,,,,,,,,,,"350,187",,,,,,7.29,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196                                          Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Oklahoma (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northfork Electric Coop Inc      ................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"5,196",,,,,,"5,672",,,,,,,,,,,,"77,406",,,,,,7.33,,,,,,,,,,
Northwestern Electric Coop Inc        .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"9,196",,,,,,"12,207",,,,,,,,,,,,"168,079",,,,,,7.26,,,,,,,,,,
Okeene Public Works Authority      ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,826,,,,,,872,,,,,,,,,,,,"13,867",,,,,,6.29,,,,,,,,,,
Oklahoma Electric Coop Inc       ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"28,746",,,,,,"37,893",,,,,,,,,,,,"537,600",,,,,,7.05,,,,,,,,,,
Oklahoma Gas & Electric Co       .............................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"608,755",,,,,,"1,047,414",,,,,,,,,,,,"17,709,588",,,,,,5.91,,,,,,,,,,
Olustee City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,333,,,,,,220,,,,,,,,,,,,"2,625",,,,,,8.38,,,,,,,,,,
Orlando City of      .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,90,,,,,,89,,,,,,,,,,,,"1,170",,,,,,(4),,,,,,,,,,
Ozarks Electric Coop Corp       .................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"10,028",,,,,,"9,524",,,,,,,,,,,,"138,946",,,,,,6.85,,,,,,,,,,
Pawhuska City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,316",,,,,,"2,203",,,,,,,,,,,,"28,103",,,,,,7.84,,,,,,,,,,
Pawnee City of      .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,363",,,,,,"1,200",,,,,,,,,,,,"15,000",,,,,,8.00,,,,,,,,,,
People ’s Electric Coop      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"16,380",,,,,,"18,224",,,,,,,,,,,,"236,709",,,,,,7.70,,,,,,,,,,
Perry City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,986",,,,,,"4,420",,,,,,,,,,,,"62,500",,,,,,7.07,,,,,,,,,,
Ponca City City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"15,499",,,,,,"21,693",,,,,,,,,,,,"286,940",,,,,,7.56,,,,,,,,,,
Pond Creek City of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,552,,,,,,524,,,,,,,,,,,,"6,682",,,,,,7.84,,,,,,,,,,
Prague Public Works Authority      ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,168",,,,,,"1,148",,,,,,,,,,,,"14,735",,,,,,7.79,,,,,,,,,,
Pryor City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"4,356",,,,,,"4,379",,,,,,,,,,,,"74,803",,,,,,5.85,,,,,,,,,,
Public Service Co of Oklahoma       .........................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"467,808",,,,,,"693,294",,,,,,,,,,,,"13,631,705",,,,,,5.09,,,,,,,,,,
Purcell City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,304",,,,,,"2,772",,,,,,,,,,,,"41,654",,,,,,6.65,,,,,,,,,,
Red River Valley Rrl Elec Assn       .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"10,724",,,,,,"12,595",,,,,,,,,,,,"183,679",,,,,,6.86,,,,,,,,,,
Rich Mountain Elec Coop Inc      .............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,393,,,,,,340,,,,,,,,,,,,"4,132",,,,,,8.23,,,,,,,,,,
Rural Electric Coop Inc      .......................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"8,738",,,,,,"13,706",,,,,,,,,,,,"201,394",,,,,,6.81,,,,,,,,,,
Ryan Town of      .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,469,,,,,,293,,,,,,,,,,,,"5,574",,,,,,5.26,,,,,,,,,,
Sallisaw City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"3,769",,,,,,"4,984",,,,,,,,,,,,"76,427",,,,,,6.52,,,,,,,,,,
Skiatook Town of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,338",,,,,,"2,448",,,,,,,,,,,,"38,264",,,,,,6.40,,,,,,,,,,
South Coffeyville Town of     ...................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,475,,,,,,343,,,,,,,,,,,,"4,487",,,,,,7.64,,,,,,,,,,
Southeastern Electric Coop Inc         .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"9,956",,,,,,"9,156",,,,,,,,,,,,"123,592",,,,,,7.41,,,,,,,,,,
Southwest Arkansas E C C        ................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,332,,,,,,162,,,,,,,,,,,,"2,116",,,,,,7.66,,,,,,,,,,
Southwest Rural Elec Assn Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"4,021",,,,,,"3,658",,,,,,,,,,,,"41,776",,,,,,8.76,,,,,,,,,,
Southwestern Electric Coop Inc        .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,11,,,,,,8,,,,,,,,,,,,63,,,,,,(4),,,,,,,,,,
Southwestern Public Service Co        ........................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"8,306",,,,,,"8,870",,,,,,,,,,,,"156,863",,,,,,5.65,,,,,,,,,,
Spiro Town of      .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,050",,,,,,809,,,,,,,,,,,,"13,935",,,,,,5.81,,,,,,,,,,
Stillwater Utilities Authority    ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"15,148",,,,,,"22,878",,,,,,,,,,,,"401,841",,,,,,5.69,,,,,,,,,,
Stilwell City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,693",,,,,,"2,721",,,,,,,,,,,,"47,779",,,,,,5.69,,,,,,,,,,
Stroud City of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,468",,,,,,"1,857",,,,,,,,,,,,"26,915",,,,,,6.90,,,,,,,,,,
Tahlequah Public Works Auth       ............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"5,749",,,,,,"7,073",,,,,,,,,,,,"118,234",,,,,,5.98,,,,,,,,,,
Tecumseh Utility Authority     ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,099",,,,,,"1,764",,,,,,,,,,,,"26,698",,,,,,6.61,,,,,,,,,,
Tonkawa City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,595",,,,,,"1,847",,,,,,,,,,,,"24,649",,,,,,7.49,,,,,,,,,,
Tri-County Electric Coop Inc     ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"10,019",,,,,,"13,355",,,,,,,,,,,,"210,100",,,,,,6.36,,,,,,,,,,
Verdigris Valley Elec Coop Inc      ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"22,259",,,,,,"26,481",,,,,,,,,,,,"325,038",,,,,,8.15,,,,,,,,,,
Wagoner Public Works Authority     ........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"3,496",,,,,,"4,858",,,,,,,,,,,,"82,005",,,,,,5.92,,,,,,,,,,
Walters Public Works Authority      ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,395",,,,,,"1,219",,,,,,,,,,,,"17,673",,,,,,6.90,,,,,,,,,,
Watonga City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,722",,,,,,"1,908",,,,,,,,,,,,"24,437",,,,,,7.81,,,,,,,,,,
Waynoka City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,734,,,,,,685,,,,,,,,,,,,"7,000",,,,,,9.79,,,,,,,,,,
Wetumka City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,800,,,,,,796,,,,,,,,,,,,"10,544",,,,,,7.55,,,,,,,,,,
